-0.13783346	0.02286302	-0.012133563	0.078377806	0.23246905	0.45273522	-0.32697552	0.13722317	-0.35567543	0.26813227	-0.023112409	-0.3791936	-0.14035262	0.22952577	-0.19122708	0.28803486	0.017106924	-0.22118892	-0.12059597	0.302606	-0.10244576	0.38910702	-0.015956596	0.48894033	0.22803655	-0.08743067	-0.40708688	-0.22152656	-1.091912	0.09723672
-0.15467525	0.03692768	-0.030859342	0.08379397	0.2380297	0.44998798	-0.3328568	0.16373678	-0.37414137	0.25186482	-0.038412854	-0.3650667	-0.16263759	0.23802757	-0.20368692	0.28303963	0.0036364936	-0.22285342	-0.11437438	0.31216425	-0.10714588	0.37768966	-0.005673429	0.5119874	0.22726607	-0.08625267	-0.40220392	-0.21979727	-1.1347029	0.11350547
-0.14804476	0.041633602	-0.023543458	0.097931735	0.24059062	0.45667294	-0.3225578	0.15144496	-0.37037423	0.25977775	-0.029680915	-0.38831174	-0.1364093	0.23811017	-0.18628512	0.28853858	-0.0071052816	-0.2139408	-0.14028372	0.33440274	-0.11030324	0.4081977	-0.012986086	0.52275914	0.24847971	-0.081447415	-0.42158583	-0.21727397	-1.1350721	0.12089089
-0.15766378	0.049430966	-0.037572145	0.095406845	0.23831908	0.46662602	-0.33793128	0.16908847	-0.37186456	0.28142896	-0.011864476	-0.38871452	-0.15435283	0.27044117	-0.19759075	0.2952165	0.007793415	-0.22662316	-0.14337909	0.34051615	-0.12857796	0.40523863	-0.0288674	0.54356164	0.24324588	-0.06941553	-0.4217469	-0.2333309	-1.1625185	0.11362413
-0.14851901	0.023023648	-0.022676606	0.1018918	0.23496968	0.47268134	-0.34297544	0.15729296	-0.38865748	0.26559618	-0.017104218	-0.38747177	-0.14906022	0.25210196	-0.21561271	0.28056356	0.020451134	-0.23386857	-0.13147616	0.3120401	-0.1305492	0.4047879	-0.03286116	0.5059896	0.23119274	-0.075561844	-0.42613432	-0.2114811	-1.1425072	0.12826963
-0.14996949	0.028906213	-0.011368662	0.06661975	0.21382025	0.4339613	-0.32022607	0.14311226	-0.35075933	0.25529882	-0.022541711	-0.36501274	-0.15196411	0.2497208	-0.17796446	0.2641643	0.008493071	-0.22101136	-0.10532035	0.31413186	-0.10869486	0.38312	-0.018274993	0.48142678	0.20814508	-0.06321541	-0.37945876	-0.1985199	-1.0708143	0.10997313
-0.1453698	0.025565533	-0.020756427	0.08715676	0.22808836	0.4607711	-0.3288616	0.1613661	-0.37180135	0.2721353	-0.030941812	-0.38474137	-0.15737708	0.25173238	-0.18730198	0.28407866	0.0014820142	-0.23759334	-0.13193657	0.31089106	-0.13573089	0.3715293	-0.02605497	0.49984995	0.2424454	-0.06576224	-0.39619297	-0.22326866	-1.0848815	0.10622448
-0.157827	0.025926052	-0.032226197	0.08559366	0.22213064	0.44479048	-0.30916816	0.13833706	-0.35230705	0.25165445	-0.0345127	-0.37222227	-0.14785218	0.2511019	-0.20925258	0.2956367	-0.0057046073	-0.22454056	-0.10854553	0.33149257	-0.13647887	0.38647863	-0.012961638	0.5201099	0.21789956	-0.08518071	-0.40964636	-0.23365344	-1.1164914	0.114270814
-0.12742127	0.03581397	-0.012943087	0.08863926	0.21809746	0.45080462	-0.31161672	0.15925099	-0.3470773	0.2679193	-0.016809689	-0.369862	-0.13411255	0.23628774	-0.19476387	0.26405725	0.013975751	-0.2039768	-0.13208733	0.31188628	-0.103670605	0.38426268	-0.014734429	0.48069727	0.22151667	-0.07374486	-0.39525798	-0.21478444	-1.0538307	0.12092217
-0.14285478	0.020517394	-0.010397729	0.10157932	0.23997691	0.45765033	-0.298466	0.16295443	-0.35490274	0.25025344	-0.01737121	-0.3551553	-0.14961664	0.23638634	-0.20532694	0.2550406	0.0026773552	-0.22440192	-0.13658537	0.31463015	-0.13810305	0.36079746	-0.011907083	0.50892264	0.24057095	-0.072765626	-0.39625368	-0.21895963	-1.0938649	0.11145178
-0.15774694	0.052052047	-0.00840004	0.074324474	0.2467488	0.46132547	-0.3087317	0.16153419	-0.37310302	0.27728984	-0.042117212	-0.3841249	-0.13577117	0.25535572	-0.19202389	0.27221897	0.015356354	-0.23833267	-0.1230791	0.3222799	-0.123710476	0.3931477	-0.0072566317	0.50031024	0.22218625	-0.061987676	-0.40092593	-0.20607413	-1.1182208	0.11894135
-0.15070392	0.052175403	-0.033225965	0.09133944	0.2328224	0.4672069	-0.31107435	0.16129602	-0.35105217	0.26710948	-0.031531982	-0.3849973	-0.15419473	0.24769518	-0.19104786	0.27741802	0.0037560118	-0.22743101	-0.10990619	0.32556885	-0.13639158	0.38277334	-0.02785721	0.50774896	0.23388526	-0.072764754	-0.3898206	-0.21276581	-1.102292	0.10849924
-0.1311084	0.03130678	-0.013807806	0.08775109	0.2161756	0.44517276	-0.30709475	0.1447862	-0.34273797	0.27093008	-0.012379778	-0.3575701	-0.15196645	0.23752871	-0.187076	0.27396822	-0.0056908033	-0.22776642	-0.11333791	0.31489635	-0.13121876	0.37840396	-0.010833892	0.4754826	0.20646928	-0.057565518	-0.3740931	-0.21845002	-1.0784655	0.123216525
-0.13410877	0.020100249	-0.026387332	0.08143163	0.24401516	0.4687885	-0.33736908	0.14618668	-0.3805854	0.27902052	-0.039692733	-0.37626174	-0.16661106	0.27305833	-0.199975	0.30409035	0.024432892	-0.21213964	-0.12015441	0.31535083	-0.12386666	0.39293137	-0.0034268063	0.5103031	0.24377121	-0.07666912	-0.40507093	-0.20776083	-1.1419317	0.107017785
-0.1496573	0.03650496	-0.0089228675	0.08934259	0.23385605	0.4640153	-0.34122756	0.16874777	-0.36744443	0.2541471	-0.039532073	-0.39282694	-0.15036619	0.25401878	-0.19334047	0.30016127	-0.00037924593	-0.2267846	-0.12499376	0.33419994	-0.14065896	0.397236	-0.027506527	0.5160553	0.22849149	-0.087002605	-0.40799084	-0.23243766	-1.1310902	0.11283078
-0.15398921	0.044960078	-0.011762178	0.0861084	0.22054286	0.45693055	-0.30420545	0.14189807	-0.36113784	0.26177418	-0.033482723	-0.36675584	-0.13919145	0.23467934	-0.2136532	0.29535976	0.025903502	-0.22651707	-0.13794678	0.32133573	-0.12920971	0.39239383	-0.014738278	0.51857054	0.2385094	-0.07838429	-0.4106356	-0.214941	-1.1242671	0.10412545
-0.14921524	0.03790046	-0.012190868	0.09524013	0.19866614	0.42214066	-0.31392086	0.13312174	-0.3469715	0.24756956	-0.041355904	-0.35990784	-0.1404319	0.22783238	-0.19357936	0.2752207	0.0036343809	-0.20958398	-0.10643151	0.30794245	-0.107011706	0.36875585	-0.00926496	0.48418954	0.22876106	-0.087505385	-0.36049896	-0.18845837	-1.0343108	0.101606086
-0.12757994	0.039449733	-0.0351475	0.082552634	0.23070078	0.4470325	-0.29408273	0.1447482	-0.36016035	0.25380284	-0.04102238	-0.36083865	-0.13610907	0.22749658	-0.19214046	0.26994494	0.0052304203	-0.22405961	-0.11806491	0.31332183	-0.11055233	0.37902722	-0.00165129	0.49266395	0.21398403	-0.05924233	-0.394443	-0.21993768	-1.0779238	0.11212011
-0.13485442	0.025504544	-0.027101139	0.06638064	0.22773826	0.4387463	-0.28446794	0.14335851	-0.34171933	0.25397968	-0.029510414	-0.35622737	-0.15249883	0.22801241	-0.18629631	0.25948688	0.022891207	-0.19642748	-0.105844714	0.29389182	-0.101615086	0.34773535	-0.017897416	0.48109043	0.22805741	-0.088507846	-0.3630978	-0.19285518	-1.0537516	0.11978195
-0.12213959	0.031371593	-0.0323265	0.082419425	0.21748094	0.39037913	-0.28266436	0.13323647	-0.31629062	0.24520777	-0.03767074	-0.33110812	-0.11740565	0.23184918	-0.15826511	0.2440344	0.011700241	-0.20217966	-0.10145992	0.2793774	-0.101288095	0.3530817	-0.010321187	0.4366384	0.19893098	-0.064821206	-0.34975958	-0.1957729	-0.9746454	0.11357091
-0.14589629	0.052264173	-0.006996038	0.09496821	0.22458768	0.47352752	-0.33630717	0.16889045	-0.3601429	0.2771205	-0.017423343	-0.39193752	-0.1646866	0.24642465	-0.19007784	0.27538228	0.01400028	-0.23780693	-0.12166545	0.33459857	-0.11785876	0.3841368	-0.018077942	0.5030759	0.24251634	-0.08395238	-0.4196304	-0.23084961	-1.1281304	0.118632115
-0.13991424	0.037368156	-0.007421596	0.0860741	0.22591108	0.4650358	-0.3022406	0.16482481	-0.36030942	0.25745055	-0.038250923	-0.36890593	-0.13560668	0.2510399	-0.19072329	0.28225473	-0.0058073145	-0.22360283	-0.13200282	0.30369407	-0.12923808	0.3737065	-0.027527414	0.5241862	0.2119073	-0.07673341	-0.38912362	-0.2010665	-1.1130769	0.10659258
-0.114058025	0.03716624	-0.015811518	0.08428684	0.2186814	0.41041794	-0.27042156	0.13036354	-0.31321344	0.24995427	-0.035614606	-0.3255082	-0.1174182	0.22375277	-0.19369535	0.2328525	0.024660058	-0.196092	-0.11363794	0.26745957	-0.12116001	0.33700982	-0.005060689	0.44118708	0.19804183	-0.06021889	-0.3716486	-0.20938537	-1.0028845	0.10512593
-0.14330122	0.048166577	-0.012073926	0.08800359	0.21388265	0.41697073	-0.30473194	0.14471032	-0.33345667	0.2267174	-0.03881627	-0.33517283	-0.1277337	0.20825136	-0.19109726	0.26268843	0.00029927195	-0.21109866	-0.12026086	0.27274525	-0.09856678	0.34883192	-0.02149962	0.44382992	0.19757305	-0.057189345	-0.37146622	-0.20584756	-1.006412	0.09269509
-0.14494792	0.03983164	-0.026377501	0.10091437	0.2108203	0.4568337	-0.32551548	0.16174933	-0.34917194	0.27278307	-0.027697226	-0.37251538	-0.13484056	0.25920036	-0.19487007	0.2752109	0.0026731435	-0.20689283	-0.10519528	0.31202295	-0.111768745	0.36263928	-0.031364396	0.4810235	0.20667477	-0.06489387	-0.39820188	-0.22811384	-1.0708631	0.11901262
-0.14240941	0.037780598	-0.0016016684	0.0874134	0.2091607	0.4292246	-0.29587632	0.12630612	-0.33591887	0.25630164	-0.010493485	-0.34245944	-0.14235815	0.21926711	-0.17734876	0.25194323	0.020219805	-0.19897993	-0.1041876	0.3049071	-0.12367784	0.3643269	-0.014135412	0.48029646	0.22191074	-0.06183728	-0.3800514	-0.19977169	-1.0238906	0.11785431
-0.12419913	0.041580506	-0.028982962	0.07807251	0.19382538	0.4082721	-0.27561638	0.14057192	-0.32673967	0.22448407	-0.013871333	-0.33620167	-0.13245876	0.22644927	-0.16521786	0.2350313	0.017212365	-0.18501426	-0.12273638	0.26482308	-0.12461618	0.3466997	-0.00812806	0.43257073	0.20084645	-0.08110923	-0.36541963	-0.18034999	-0.98482895	0.108579375
-0.12290421	0.01820502	-0.028476778	0.08862478	0.21025394	0.4143058	-0.3114417	0.14840429	-0.351434	0.24893531	-0.018562566	-0.35481057	-0.12741914	0.21747951	-0.17570604	0.27721497	-0.0036070778	-0.19819264	-0.12928393	0.28782192	-0.11898139	0.37839836	-0.0103742685	0.4909183	0.19810526	-0.076525345	-0.36073703	-0.1950108	-1.0523093	0.09785678
-0.15247993	0.049265206	-0.022443531	0.07910576	0.22357191	0.44941473	-0.30076316	0.1459682	-0.36488718	0.24730872	-0.010088412	-0.35281467	-0.14769438	0.23542857	-0.19041547	0.27101552	0.025548674	-0.21334429	-0.10531019	0.31066817	-0.12822811	0.38570407	-0.012210776	0.50927794	0.23427652	-0.07776763	-0.37149945	-0.21790163	-1.0857598	0.1186093
-0.12087196	0.01643533	-0.013155816	0.083566494	0.21233355	0.4207092	-0.27302444	0.11754354	-0.31254637	0.24510552	-0.010637696	-0.33563882	-0.136154	0.20408414	-0.19018501	0.24183491	0.009547793	-0.207916	-0.099068895	0.27886194	-0.11593706	0.346585	-0.006418494	0.46350035	0.20367464	-0.06376233	-0.34775507	-0.18592861	-0.9736988	0.09226557
-0.111956805	0.036122173	-0.017966222	0.0616503	0.1998241	0.39526385	-0.27867612	0.12264365	-0.30459273	0.21971938	-0.014069329	-0.32836956	-0.12951796	0.21853827	-0.1805288	0.24330328	-0.005450012	-0.18593214	-0.09618415	0.2595778	-0.10677654	0.33417863	-0.027654719	0.45895782	0.19545518	-0.07224206	-0.34109342	-0.18204452	-0.9738934	0.09747681
-0.13962272	0.03623396	-0.034840014	0.08428473	0.25324425	0.48393047	-0.33578378	0.14516719	-0.39629617	0.28640503	-0.021805502	-0.39320746	-0.14775391	0.24670656	-0.21646866	0.2948546	0.009337993	-0.24781092	-0.14287387	0.342106	-0.14054805	0.41139683	-0.029521184	0.5272551	0.22514996	-0.096419655	-0.42146552	-0.23118187	-1.155715	0.13202418
-0.15072201	0.031753864	-0.015117609	0.08256161	0.2077704	0.45094994	-0.29631704	0.15282778	-0.34892944	0.24409536	-0.03676094	-0.37409762	-0.15553364	0.25020677	-0.205165	0.2772513	0.003379491	-0.21960162	-0.12752901	0.30711123	-0.121772334	0.36369354	-0.016521733	0.5027386	0.21225397	-0.0867222	-0.3942469	-0.20521294	-1.0540208	0.104381196
-0.14939952	0.047197714	-0.01439333	0.0791857	0.2229508	0.45792097	-0.3034779	0.1565408	-0.3544389	0.26672652	-0.031749133	-0.36218756	-0.15054984	0.25397104	-0.20764275	0.27878892	0.021962577	-0.22968224	-0.1268643	0.3041977	-0.10537313	0.37006265	-0.011187823	0.49062812	0.23807988	-0.06838162	-0.4125665	-0.22202264	-1.1112514	0.11067015
-0.16388436	0.027133549	-0.00018807247	0.071478024	0.21352354	0.44720227	-0.3376111	0.16584271	-0.3580616	0.25193295	-0.02599297	-0.39320222	-0.14214729	0.2640719	-0.19369286	0.29907566	0.0134543395	-0.2148069	-0.11082	0.3190946	-0.14142469	0.38864896	-0.011504495	0.5114361	0.24275945	-0.06429151	-0.4093855	-0.20404153	-1.1303881	0.12916604
-0.10709079	0.044237807	-0.01267165	0.08921919	0.20465252	0.3740283	-0.26369834	0.13650285	-0.31668416	0.2389234	-0.020915186	-0.32842916	-0.12022531	0.22653528	-0.16849577	0.21845675	0.02366372	-0.19972879	-0.11946585	0.26815215	-0.099097684	0.31723607	-0.015039686	0.43697712	0.19959107	-0.07957623	-0.33207685	-0.16804437	-0.9454387	0.09613302
-0.11255937	0.038765837	-0.021699917	0.06165542	0.17242496	0.33256915	-0.22910663	0.10024431	-0.2628407	0.2060976	-0.003497353	-0.2893066	-0.11044018	0.17126405	-0.15067655	0.20200089	0.010270355	-0.15965217	-0.09504436	0.2344208	-0.0814985	0.2828252	-0.01627676	0.3855721	0.1534636	-0.062473834	-0.29639038	-0.15010421	-0.8141651	0.09538674
-0.115884416	0.014874951	-0.015987072	0.07800271	0.18515548	0.33838716	-0.25031418	0.119385846	-0.2822361	0.208144	-0.028638199	-0.28312925	-0.12521228	0.20451197	-0.16712137	0.2141042	-0.0084837405	-0.16662163	-0.08412096	0.24171308	-0.08061837	0.31198275	-0.023917256	0.3839263	0.16167252	-0.043384824	-0.32191563	-0.16065411	-0.83703774	0.10138889
-0.12379204	0.034733552	-0.030821046	0.08030344	0.21998243	0.41875333	-0.29551065	0.12483237	-0.349177	0.22369555	-0.027214605	-0.34496275	-0.14943358	0.23439145	-0.17928141	0.25623584	0.008191792	-0.21517129	-0.10108856	0.270479	-0.12620912	0.33810246	-0.011576085	0.4626865	0.20608577	-0.055327486	-0.369604	-0.20572044	-1.0184613	0.10464805
-0.13496642	0.04360924	0.00060979015	0.058460474	0.18675429	0.39621076	-0.26953593	0.11373892	-0.31409493	0.22332053	-0.019328492	-0.33024776	-0.119713195	0.21605602	-0.16977291	0.23095505	0.015568146	-0.20113519	-0.1007495	0.24704833	-0.11339983	0.31967443	0.00152467	0.44083396	0.18076217	-0.06264837	-0.33306786	-0.19425897	-0.9208578	0.10352906
-0.11964562	0.038308866	-0.031225713	0.068922885	0.1935363	0.41803634	-0.29785252	0.13819335	-0.33836362	0.22536011	-0.008223371	-0.35481673	-0.11793366	0.21272577	-0.17236267	0.2633128	-0.0071066148	-0.20933947	-0.12650461	0.26904327	-0.09773173	0.3415153	-0.004082215	0.47443116	0.19148579	-0.08123697	-0.37540802	-0.20451953	-1.0099759	0.09469506
-0.124669276	0.026662845	-0.009572046	0.0654551	0.19372123	0.36592728	-0.26832622	0.110201925	-0.314709	0.22912072	-0.01951474	-0.30938932	-0.13235927	0.21105748	-0.17134555	0.22925226	-0.0026481037	-0.19864023	-0.08888731	0.2789408	-0.10346567	0.32291526	-0.02381129	0.41242853	0.20021364	-0.056547534	-0.34982625	-0.18073155	-0.92105615	0.10865768
-0.14690195	0.025821775	-0.012859215	0.088071525	0.20822684	0.43865177	-0.2890459	0.13011625	-0.33991233	0.23183419	-0.009405285	-0.33925548	-0.14424108	0.2442362	-0.18225843	0.25009128	0.023417212	-0.20323864	-0.09940713	0.28406766	-0.09840289	0.3604348	0.00043183131	0.47339368	0.19557926	-0.084096424	-0.3684244	-0.19021486	-1.0444884	0.089815766
-0.13330202	0.02772266	-0.019350737	0.09394156	0.23691192	0.47789365	-0.31869516	0.17022084	-0.38682067	0.26405978	-0.039563145	-0.37295943	-0.14545248	0.24224602	-0.20751448	0.27552155	0.02264614	-0.24308304	-0.13375643	0.33609885	-0.13656385	0.38069972	-0.014830795	0.54123837	0.24492553	-0.09477891	-0.42414677	-0.20793746	-1.152014	0.10295051
-0.104274504	0.028311253	-0.028443296	0.07514745	0.17619185	0.33441284	-0.22161	0.124221824	-0.27425027	0.20412222	-0.002690611	-0.27265573	-0.10529604	0.19129667	-0.14059639	0.2164961	-0.00012559605	-0.1627599	-0.09635641	0.23416951	-0.08195942	0.29370126	-0.01687513	0.38188866	0.16503288	-0.068187885	-0.27546415	-0.16096343	-0.7909865	0.0931798
-0.121978275	0.045338273	-0.026298808	0.06349551	0.18381259	0.37083086	-0.2632277	0.11697198	-0.31881547	0.23133396	-0.035492286	-0.32590365	-0.13410024	0.2239034	-0.16951331	0.23237142	0.010855873	-0.20460522	-0.09459485	0.26897407	-0.09741699	0.32136196	-0.030422091	0.4167655	0.18493636	-0.06852539	-0.34886	-0.19205604	-0.9484371	0.08806345
-0.115839146	0.049661197	-0.023941323	0.07281728	0.21861973	0.40751275	-0.30808645	0.1290622	-0.35039935	0.25845027	-0.026858179	-0.34764975	-0.14013728	0.24375212	-0.196273	0.25270748	-0.00831602	-0.21944764	-0.11893698	0.30372664	-0.10527848	0.3485959	-0.029476903	0.459067	0.20378825	-0.05740784	-0.37098998	-0.21461725	-1.0183765	0.109927505
-0.14490213	0.022036895	-0.0009872888	0.063916236	0.22637065	0.4299628	-0.27495778	0.13878378	-0.335973	0.2378284	-0.0144227715	-0.32755327	-0.13542348	0.22554022	-0.16532373	0.26405966	0.0016586513	-0.20085824	-0.116070054	0.28518546	-0.11181034	0.36562586	-0.01721509	0.47333145	0.19846582	-0.060841978	-0.3660919	-0.20737544	-1.0036688	0.11983712
-0.122464426	0.021554336	-0.033185735	0.084259115	0.21584433	0.41686967	-0.28203827	0.12074896	-0.32934317	0.2546328	-0.03722032	-0.34017634	-0.12099864	0.22296442	-0.16845188	0.24624938	0.016795833	-0.20520276	-0.10332821	0.30305967	-0.11321685	0.34078473	-0.0006122176	0.44972852	0.19281493	-0.06481011	-0.3798637	-0.20320058	-1.0005476	0.08739611
-0.12846424	0.033491943	-0.0049551167	0.080838285	0.20074314	0.400564	-0.26720107	0.12976868	-0.29977134	0.21898589	-0.02972519	-0.3180706	-0.12806444	0.20376696	-0.15628947	0.24171546	-0.0075911293	-0.18068272	-0.10004012	0.25665018	-0.09934352	0.33914357	-0.0142300995	0.440975	0.20417596	-0.07354549	-0.3361043	-0.19636294	-0.9467237	0.08446556
-0.13680549	0.019406194	-0.0034090441	0.09284792	0.22996987	0.4628939	-0.30453825	0.15914293	-0.3513487	0.26409405	-0.035002317	-0.36825532	-0.14216533	0.24507275	-0.18470046	0.27254933	-0.00089647254	-0.22106642	-0.11106355	0.29144338	-0.11222442	0.36623904	-0.00097425736	0.4939053	0.21279074	-0.08225475	-0.40548357	-0.19809194	-1.0825267	0.09839249
