-0.13783346	0.02286302	-0.012133563	0.078377806	0.23246905	0.45273522	-0.32697552	0.13722317	-0.35567543	0.26813227	-0.023112409	-0.3791936	-0.14035262	0.22952577	-0.19122708	0.28803486	0.017106924	-0.22118892	-0.12059597	0.302606	-0.10244576	0.38910702	-0.015956596	0.48894033	0.22803655	-0.08743067	-0.40708688	-0.22152656	-1.091912	0.09723672
-0.12029668	0.032115553	-0.0011391119	0.096463025	0.20546348	0.41219726	-0.311256	0.13121536	-0.33034548	0.23293754	-0.011165184	-0.36138967	-0.14149855	0.24582684	-0.19728184	0.24617408	0.015447962	-0.22046262	-0.12176736	0.29255745	-0.12486534	0.37307847	-0.02847584	0.47857982	0.22431584	-0.06471206	-0.38245866	-0.20681211	-1.0414636	0.090141766
-0.13008672	0.04229183	-0.013743837	0.071512304	0.21111389	0.4394965	-0.33043918	0.1381873	-0.36969003	0.26057047	-0.03489322	-0.35924616	-0.14629228	0.24540351	-0.2095891	0.25826818	0.004705658	-0.2037204	-0.10935855	0.3041044	-0.116054244	0.3871799	-0.012896184	0.5141814	0.21562275	-0.06261322	-0.39464933	-0.22243816	-1.099978	0.09657223
-0.11962186	0.020428713	-0.0136549715	0.07023276	0.21113552	0.40564713	-0.2791026	0.1290105	-0.33788544	0.24113451	-0.025459427	-0.33552447	-0.12570758	0.22742397	-0.18818907	0.2514528	0.007265903	-0.21754146	-0.12791096	0.28747767	-0.11313238	0.3609569	-0.026926808	0.45391354	0.20676552	-0.07046137	-0.34947437	-0.21256179	-1.0094197	0.0873747
-0.14594458	0.038113505	-0.00088323606	0.09120072	0.21439117	0.41080558	-0.286809	0.12288369	-0.34481764	0.23526336	-0.019895952	-0.32794103	-0.124505244	0.22878963	-0.1825833	0.24012102	-0.002277872	-0.2024096	-0.09668612	0.27712858	-0.11896297	0.3378891	-0.011076791	0.47567266	0.21162309	-0.079177536	-0.35868886	-0.20673695	-1.0095594	0.08801165
-0.13689557	0.047683407	-0.026431354	0.07842371	0.20842032	0.42324832	-0.28496203	0.13401005	-0.32334486	0.24304311	-0.008308104	-0.33881477	-0.12051865	0.21433637	-0.19396852	0.2579654	0.0036046293	-0.18713638	-0.119021885	0.27328417	-0.12551373	0.35492992	-0.026907956	0.4666179	0.211512	-0.07651018	-0.3784761	-0.19259979	-1.0021402	0.09137938
-0.13306998	0.021439075	-0.009147322	0.07314823	0.21601936	0.39122874	-0.2885215	0.11584788	-0.31105083	0.22476324	-0.032086544	-0.3212399	-0.1273503	0.22820717	-0.17930527	0.23421507	0.018624686	-0.1845558	-0.122447625	0.27504832	-0.121419325	0.3258177	0.0009891285	0.45243517	0.19372137	-0.082835436	-0.35271102	-0.2064327	-0.9696298	0.11199065
-0.11687539	0.02850935	-0.023732102	0.06753589	0.17991239	0.38579306	-0.262732	0.1293939	-0.30801794	0.2152988	-0.031105906	-0.30644986	-0.12122398	0.21659541	-0.1529165	0.24001214	0.022352746	-0.16736636	-0.10269048	0.24497068	-0.08586088	0.3041564	-0.011325513	0.411581	0.17299451	-0.05857433	-0.31854007	-0.18108104	-0.9078621	0.08324204
-0.105047114	0.014183135	-0.010848905	0.074036315	0.17879389	0.38630787	-0.26018587	0.11886869	-0.30864248	0.21091454	-0.024659796	-0.3123078	-0.13078293	0.21354593	-0.16449907	0.23034927	-0.00093930465	-0.19710635	-0.09148219	0.2563943	-0.098241754	0.3301491	-0.0021175612	0.43386742	0.19690992	-0.0758575	-0.32465824	-0.1933588	-0.9227447	0.101343036
-0.17194816	0.05180947	-0.01862934	0.07615603	0.2262182	0.4961633	-0.34627372	0.14899004	-0.40458894	0.2769044	-0.020800434	-0.42016688	-0.1482385	0.26826704	-0.20856297	0.2945782	0.008490182	-0.24472587	-0.1343894	0.34870067	-0.1318769	0.41877937	-0.009441081	0.5501753	0.25101668	-0.09308634	-0.41501585	-0.21775088	-1.162682	0.11790401
-0.12898506	0.043590307	-0.03189212	0.082774475	0.2054531	0.445104	-0.29334995	0.1310706	-0.33843985	0.26043385	-0.044443693	-0.37275285	-0.15129414	0.24745537	-0.19906649	0.25799167	-0.0033739842	-0.2112097	-0.11517145	0.29857972	-0.10837243	0.376934	-0.011629158	0.5064937	0.21538498	-0.091713525	-0.4004181	-0.20647426	-1.063322	0.10357689
-0.12759425	0.017876206	-0.013538563	0.06798289	0.17607568	0.35646835	-0.2579681	0.11150653	-0.28927666	0.20356302	-0.028134946	-0.3065673	-0.10869734	0.20280603	-0.14743033	0.21373358	0.015567198	-0.19222224	-0.100880854	0.2585049	-0.084590204	0.32461563	-0.014008931	0.40811053	0.17533441	-0.06995037	-0.33054847	-0.18366925	-0.89193195	0.079170205
-0.14925458	0.04052701	-0.032234497	0.08873923	0.22326556	0.42771256	-0.28983545	0.13199615	-0.33362764	0.22512783	-0.029846197	-0.33896822	-0.13514748	0.23205933	-0.16774717	0.24700752	0.0026919194	-0.21745373	-0.10827575	0.27804008	-0.11736103	0.34187052	-0.030037327	0.47217563	0.19225787	-0.08157874	-0.36735308	-0.20053773	-1.0174823	0.10644786
-0.115601964	0.02369595	-0.0079303	0.051200554	0.19543244	0.34424007	-0.2632885	0.115153305	-0.27313238	0.19995701	-0.004916031	-0.28224003	-0.12721817	0.20955779	-0.15776096	0.21933553	-0.004756544	-0.17292799	-0.11081002	0.25503024	-0.08940045	0.29364756	-0.02895774	0.40852264	0.18132299	-0.060843814	-0.31362352	-0.18098694	-0.87539655	0.09590491
-0.12084965	0.032935493	-0.021654734	0.0840466	0.2062666	0.38019153	-0.26075375	0.14059551	-0.29606605	0.22133666	-0.03374802	-0.3055929	-0.14036742	0.19781016	-0.1625972	0.23560172	-0.008268249	-0.198066	-0.11840376	0.26055697	-0.12123563	0.31737983	-0.0016114927	0.45184937	0.18774286	-0.08314138	-0.33557677	-0.20319943	-0.94337106	0.10813376
-0.12609719	0.048321936	-0.008419246	0.089617446	0.20415916	0.43605644	-0.30815515	0.1404048	-0.34784657	0.24200115	-0.019635193	-0.3633636	-0.12282057	0.22636324	-0.20133097	0.266599	-0.004407389	-0.21422647	-0.12743683	0.29821664	-0.1187098	0.3678289	-0.030156191	0.49297094	0.20203528	-0.082647294	-0.359204	-0.18823092	-1.0230713	0.099151544
-0.124540366	0.036495	-0.032055125	0.08518092	0.1860839	0.37692896	-0.25897774	0.109766975	-0.29482195	0.21820778	-0.026911369	-0.2957338	-0.11694217	0.20017396	-0.15162683	0.23594953	0.014066847	-0.18315901	-0.08437437	0.2466156	-0.102207236	0.30021748	-0.022779189	0.4144398	0.19316208	-0.07044236	-0.33657712	-0.17205228	-0.88598114	0.08339027
-0.11495408	0.038722526	-0.019239645	0.06386694	0.17454648	0.3644577	-0.24973834	0.13498756	-0.2824348	0.19944885	-0.02594484	-0.2911763	-0.10780907	0.20076771	-0.15067495	0.2218746	0.0136976065	-0.16421932	-0.11054246	0.23518595	-0.08783506	0.32109642	-0.020599874	0.39505085	0.19548556	-0.06381501	-0.30160585	-0.16702795	-0.87819314	0.09331975
-0.1258092	0.03957582	0.00036719232	0.07357054	0.19850063	0.36854514	-0.2705467	0.122992925	-0.2808116	0.2144181	-0.030737028	-0.30813536	-0.13197371	0.19849	-0.16165839	0.22231893	0.0041432614	-0.1730539	-0.09030176	0.2554753	-0.102028765	0.30188027	-0.023757298	0.42526913	0.1724345	-0.061581757	-0.33227527	-0.16262926	-0.9045881	0.09919919
-0.1127354	0.03356162	-0.014875258	0.06481404	0.19194111	0.39626196	-0.2884258	0.11483497	-0.3276341	0.22611323	-0.005924961	-0.3086293	-0.12710935	0.20945206	-0.1710895	0.25391382	-0.0035698658	-0.180472	-0.09565473	0.27257296	-0.09610993	0.32957414	0.00067067833	0.43683365	0.19447483	-0.05749202	-0.353857	-0.17988524	-0.9432692	0.09408604
-0.12120365	0.027425326	-0.02893559	0.07571147	0.20947458	0.39061248	-0.26005602	0.14012907	-0.3275722	0.24284245	-0.012479334	-0.3168562	-0.1401665	0.22651006	-0.18001828	0.24338421	0.0025877946	-0.20210548	-0.11309487	0.2675326	-0.10210568	0.34497336	-0.021584433	0.45324606	0.2090708	-0.06600534	-0.3325413	-0.18901548	-0.9520617	0.09337961
-0.13534659	0.044651154	-0.0021674356	0.065143056	0.2008181	0.3851719	-0.26610333	0.10763741	-0.3138631	0.2166804	-0.032013386	-0.2959898	-0.12445314	0.21482818	-0.17102249	0.24681467	0.0064780153	-0.17089862	-0.094337195	0.271389	-0.09987882	0.33583948	-0.02855098	0.4091858	0.19830188	-0.05926556	-0.327123	-0.19540617	-0.9268081	0.11039316
-0.11428361	0.019640239	-0.007850605	0.07882894	0.21065655	0.4209693	-0.28106666	0.14843683	-0.33039248	0.21700817	-0.02448071	-0.3350116	-0.13379687	0.23352697	-0.16270038	0.2482955	-0.0041467897	-0.20666027	-0.093331546	0.27079225	-0.09373373	0.35268804	-0.0143585075	0.46378967	0.20910412	-0.080099605	-0.35854283	-0.19693255	-0.98586315	0.112856634
-0.09671297	0.02221428	-0.023601823	0.059175577	0.14662641	0.26221812	-0.20216177	0.08075683	-0.22664861	0.14439006	-0.017427545	-0.23242271	-0.0804571	0.13726583	-0.124420986	0.14973381	0.009038168	-0.14334545	-0.058137078	0.1704647	-0.06763334	0.241527	-0.006195002	0.29793224	0.14279449	-0.049075432	-0.2446344	-0.13751999	-0.6615187	0.05173597
-0.123862535	0.035129394	-0.017718313	0.0877229	0.18390329	0.39654568	-0.27925742	0.13427745	-0.3215454	0.22345148	-0.020416865	-0.32250667	-0.10783856	0.21833655	-0.17152645	0.24451147	0.015630221	-0.18654245	-0.10651966	0.2783125	-0.11205901	0.3326194	-0.028818203	0.43168375	0.20677267	-0.055387154	-0.32141322	-0.16817002	-0.9288071	0.08467955
-0.1078638	0.024037717	-0.025955362	0.07379894	0.17892915	0.40325725	-0.2686186	0.12996739	-0.31473514	0.24144733	-0.03995698	-0.32582706	-0.118203424	0.22298458	-0.18418747	0.2348738	0.0056206896	-0.1801261	-0.09557486	0.28468588	-0.10409401	0.33233806	-0.026836066	0.43507513	0.2013923	-0.08141171	-0.347606	-0.19267686	-0.9393294	0.10050215
-0.11141558	0.021770729	-0.014419616	0.06858544	0.20473604	0.38792035	-0.26945785	0.12716083	-0.29451206	0.2260898	-0.016739765	-0.33039972	-0.13349757	0.19550946	-0.1752762	0.22597887	0.012505714	-0.18555386	-0.1109474	0.257629	-0.09663789	0.33417946	-0.02376668	0.42407763	0.20110488	-0.0752879	-0.33730906	-0.18899892	-0.9154309	0.09094953
-0.120478004	0.04552209	-0.007190402	0.08117679	0.1877287	0.40725562	-0.29853094	0.11652003	-0.31871095	0.23535356	-0.015573758	-0.32291543	-0.13884771	0.23150761	-0.1795381	0.25065973	0.017632645	-0.1871526	-0.096736506	0.29491243	-0.113028966	0.35025254	-0.018740712	0.44725895	0.20897226	-0.063939966	-0.35807404	-0.1908368	-0.9969837	0.11318815
-0.11424749	0.042755827	-0.015168366	0.059677485	0.19579609	0.40561992	-0.28918496	0.111625865	-0.30836967	0.22146328	-0.018720083	-0.32339105	-0.13346335	0.22839849	-0.17284715	0.24448742	-0.0034425359	-0.17857878	-0.09895807	0.27551737	-0.11449881	0.3321463	-0.020805314	0.42334926	0.19768818	-0.05476708	-0.3429864	-0.18770221	-0.9428168	0.113999575
-0.1119291	0.035662744	-0.027682526	0.07665427	0.1748089	0.3646054	-0.25338644	0.105745345	-0.2697858	0.20415145	-0.014570515	-0.29922217	-0.107521504	0.19666144	-0.15702733	0.20782936	0.018542968	-0.16620024	-0.09864734	0.24531956	-0.09727364	0.29717636	-0.0017096895	0.39146677	0.18889558	-0.05150883	-0.30951244	-0.18210848	-0.8350723	0.09452617
-0.14067122	0.029398896	-0.011135423	0.08340022	0.2080444	0.39204758	-0.2671998	0.14349307	-0.32388145	0.24473208	-0.035862286	-0.3121421	-0.14403166	0.20089345	-0.17889574	0.22732186	0.018014299	-0.20653398	-0.12291451	0.27456853	-0.09990628	0.3437308	-0.01948426	0.45050445	0.18985707	-0.052116327	-0.35630345	-0.18825676	-0.96598667	0.113740616
-0.104092695	0.012480744	-0.018647077	0.071467526	0.16218938	0.308126	-0.22329222	0.11181108	-0.26539752	0.18579613	-0.030313227	-0.2515086	-0.0945846	0.16231067	-0.1524817	0.18177125	0.0058297412	-0.14729118	-0.08910127	0.23551412	-0.070974216	0.2700888	-0.002803309	0.34668043	0.17225896	-0.0695269	-0.27212802	-0.15369195	-0.77252775	0.09571007
-0.127312	0.016459044	-0.008067411	0.07503517	0.18818226	0.3914858	-0.29048613	0.12923518	-0.31349197	0.22488514	-0.034008313	-0.32960057	-0.1402627	0.21894023	-0.18722999	0.24036223	0.011897666	-0.19176069	-0.105556756	0.26618707	-0.11074511	0.34809685	-0.0015370151	0.4563583	0.19218743	-0.05378923	-0.33861244	-0.18630862	-0.983001	0.08793763
-0.14265364	0.035627197	-0.011119522	0.09178853	0.22130361	0.42097682	-0.31613868	0.13650247	-0.36060905	0.23563771	-0.02888479	-0.34414512	-0.14257857	0.24299769	-0.17331734	0.27315804	0.007579662	-0.20749085	-0.10526124	0.31016627	-0.13053204	0.37329158	-0.024869228	0.47931033	0.21189001	-0.08577446	-0.3725684	-0.20277916	-1.0339487	0.11533651
-0.1355975	0.01515692	-0.011934012	0.07122309	0.18679531	0.38862187	-0.26342773	0.1163872	-0.29275975	0.20255525	-0.036589727	-0.3057994	-0.13233064	0.20576838	-0.16870679	0.23931497	0.02416901	-0.1745335	-0.10930847	0.25618964	-0.09543094	0.32696468	-0.009024473	0.43033904	0.18678826	-0.050634842	-0.31979445	-0.19091596	-0.92128813	0.07924673
-0.14565723	0.025698544	-0.008836449	0.07351863	0.19618215	0.42631713	-0.30529562	0.1324654	-0.33165264	0.23981582	-0.0231044	-0.3399254	-0.14404748	0.22808544	-0.19667755	0.26782	0.020607434	-0.21958138	-0.11732109	0.28228992	-0.10093352	0.33933693	-0.030960647	0.46912155	0.20452538	-0.07996693	-0.36975542	-0.18843003	-1.0204102	0.08998489
-0.15018943	0.029010434	-0.006612775	0.081919275	0.21905442	0.42626047	-0.30832815	0.1476916	-0.3648834	0.2572867	-0.030151349	-0.36966628	-0.13095294	0.2453414	-0.20027238	0.2767769	0.019956792	-0.20452513	-0.12540175	0.31304404	-0.111877896	0.3682819	-0.017575217	0.4914503	0.22349986	-0.06377738	-0.38317767	-0.2152183	-1.0552974	0.11526006
-0.12509666	0.033482466	-0.01982883	0.060791284	0.19890648	0.38695776	-0.26573107	0.13540931	-0.33768684	0.23405986	-0.020467367	-0.3127797	-0.13323833	0.22635806	-0.18734612	0.25214684	0.021992676	-0.19230321	-0.1104222	0.27550983	-0.12396405	0.34886354	-0.022709236	0.45205337	0.20767245	-0.05205694	-0.35876197	-0.20337492	-0.9642439	0.10466194
-0.10310894	0.02813352	-0.0281024	0.07945834	0.20451365	0.39066678	-0.27195197	0.14212435	-0.28960478	0.23024029	-0.019444833	-0.3127029	-0.123343945	0.21546105	-0.15034667	0.23568857	-0.0027945274	-0.19211195	-0.09884302	0.27525762	-0.100562245	0.30905384	-0.023895908	0.42347693	0.19548185	-0.07514824	-0.3206923	-0.19701166	-0.93176055	0.106642805
-0.11895562	0.018768616	-0.016644586	0.057064887	0.19212398	0.37543282	-0.26576284	0.11505211	-0.30579117	0.22440033	-0.008431808	-0.32451305	-0.13580069	0.20813943	-0.1560225	0.24361478	0.0029583203	-0.18636334	-0.112542845	0.25716853	-0.09401203	0.3195153	-0.0059442148	0.42542368	0.17920458	-0.054534037	-0.3297559	-0.19580908	-0.9295123	0.10561192
-0.13442512	0.016631918	-0.003562392	0.07431682	0.21027148	0.4278271	-0.28232086	0.12561202	-0.33369806	0.24560611	-0.041801237	-0.36222225	-0.14191253	0.23312008	-0.19370753	0.2508038	0.018762557	-0.1977457	-0.12039445	0.30779073	-0.10396671	0.35687932	-0.007079205	0.48239437	0.21636434	-0.07031491	-0.36730754	-0.1902028	-1.0215458	0.100969955
-0.13941859	0.034395322	-0.023197299	0.09406936	0.22448917	0.4144228	-0.28341112	0.14384809	-0.32649577	0.24072933	-0.02116047	-0.36015975	-0.15471362	0.2289339	-0.17250364	0.24386807	-0.007852533	-0.19611357	-0.11346124	0.28573927	-0.11922558	0.34832066	-0.030980635	0.47377756	0.20664984	-0.06901172	-0.38940787	-0.189523	-1.0220588	0.11511928
-0.110842906	0.032016657	-0.004025424	0.091653354	0.20137395	0.41338855	-0.2773569	0.12822396	-0.32998437	0.236037	-0.014843292	-0.31646785	-0.14181402	0.23643826	-0.18761393	0.2590925	0.009034329	-0.21026543	-0.09293235	0.28111205	-0.112849385	0.33452705	-0.012474032	0.46140224	0.19645949	-0.058688477	-0.33855805	-0.18836866	-0.98867744	0.10066111
-0.096221246	0.026280524	-0.0008918723	0.054763302	0.19248477	0.35700217	-0.24798033	0.10983467	-0.29608288	0.20436607	-0.011953173	-0.29511255	-0.12492932	0.18374583	-0.1515973	0.21752818	0.012877921	-0.18732607	-0.09748657	0.2419673	-0.08388867	0.30556607	-0.015337172	0.38754922	0.17338362	-0.05087117	-0.31207693	-0.18398291	-0.85946065	0.07551024
-0.13937157	0.036123563	-0.0038378027	0.06825911	0.20032996	0.401089	-0.29279792	0.117839955	-0.33528483	0.23438597	-0.024336593	-0.34218642	-0.1430744	0.20263554	-0.17295316	0.24219784	0.021694789	-0.1877818	-0.113767795	0.28007996	-0.11325524	0.32538822	0.00046458867	0.46243498	0.20654213	-0.05429935	-0.360115	-0.1827321	-0.97999454	0.10449298
-0.1228823	0.037019353	-0.026135057	0.083714254	0.18900469	0.4224078	-0.28254133	0.12567937	-0.3266998	0.24708591	-0.03767765	-0.34327024	-0.13146923	0.20949896	-0.17235255	0.23198959	0.0019428078	-0.20538177	-0.11225166	0.28585434	-0.10389025	0.33498085	-0.0137385195	0.45954105	0.19361855	-0.06171532	-0.3641168	-0.20520264	-0.97280055	0.10063869
-0.13959159	0.034084514	-0.024885477	0.061483998	0.21911797	0.40582356	-0.28868583	0.14387909	-0.3205557	0.22810271	-0.029465208	-0.32045484	-0.12014663	0.22170544	-0.18309847	0.2598282	0.020662338	-0.18157852	-0.11941344	0.27190247	-0.10991323	0.33786938	-0.023807252	0.45161346	0.21381447	-0.052759692	-0.361212	-0.20129734	-0.9821821	0.11171471
-0.115282685	0.04316161	-0.030141512	0.08201493	0.19382264	0.38642046	-0.2596903	0.113487095	-0.31932825	0.23451905	-0.028178383	-0.32110128	-0.108758554	0.2199465	-0.15157507	0.2279592	0.0142411655	-0.19536905	-0.11092873	0.2657997	-0.09673054	0.3197574	-0.0053443545	0.42335308	0.17826693	-0.08110506	-0.34484816	-0.179361	-0.9203985	0.10921584
-0.1289277	0.03491617	-0.019455904	0.061831802	0.18357734	0.37823057	-0.25043648	0.13332354	-0.28305718	0.20057906	-0.037924223	-0.29751408	-0.10566482	0.19796036	-0.17051865	0.21178474	0.0098156035	-0.18173283	-0.10642165	0.2429429	-0.090345345	0.3066696	-0.001716557	0.41149333	0.19250296	-0.045915797	-0.32131147	-0.1689458	-0.8860265	0.099915765
-0.13058443	0.02008887	-0.0047562756	0.06259047	0.20254444	0.3831189	-0.2650492	0.13157617	-0.30919808	0.21285008	-0.014706916	-0.33289543	-0.12487194	0.22241043	-0.17756695	0.24478579	0.0017943933	-0.18022989	-0.095475085	0.27124152	-0.11420653	0.3317077	-0.012220637	0.44749203	0.2057774	-0.06846432	-0.35442472	-0.19176067	-0.94531256	0.107619025
-0.10775358	0.034672257	-0.016367333	0.08207062	0.17667337	0.36792958	-0.26702052	0.1280709	-0.30002576	0.20464699	-0.01347967	-0.3236568	-0.106468864	0.18999538	-0.154084	0.2322641	0.012014301	-0.1711887	-0.10806336	0.27318504	-0.09755935	0.32143134	-0.025506752	0.42146927	0.19413662	-0.07264381	-0.3200594	-0.16438062	-0.9216172	0.091529235
-0.11953371	0.044936974	-0.0044004684	0.07771739	0.20470013	0.38413495	-0.27503058	0.11980893	-0.30503082	0.20346709	-0.028557789	-0.29556745	-0.1134524	0.19647393	-0.17564315	0.22240481	0.007952494	-0.17863554	-0.109471746	0.27137023	-0.10635015	0.33222082	-0.0009602187	0.40728062	0.20283256	-0.06485625	-0.34080005	-0.18649878	-0.92767704	0.10026064
