-0.13783346	0.02286302	-0.012133563	0.078377806	0.23246905	0.45273522	-0.32697552	0.13722317	-0.35567543	0.26813227	-0.023112409	-0.3791936	-0.14035262	0.22952577	-0.19122708	0.28803486	0.017106924	-0.22118892	-0.12059597	0.302606	-0.10244576	0.38910702	-0.015956596	0.48894033	0.22803655	-0.08743067	-0.40708688	-0.22152656	-1.091912	0.09723672
-0.1105214	0.038485955	-0.007204738	0.08480811	0.19468623	0.39547908	-0.26879564	0.11846483	-0.3154149	0.22664052	-0.0127336215	-0.30281097	-0.13450524	0.19915783	-0.16052753	0.24337311	0.0027601619	-0.1896334	-0.08833633	0.25595602	-0.1029424	0.3339042	-0.011585477	0.43607807	0.19591083	-0.061186954	-0.33317447	-0.16300488	-0.9301936	0.107629664
-0.11141139	0.03868474	0.002262983	0.07736847	0.14989811	0.3391804	-0.243326	0.10754845	-0.2586427	0.18865092	-0.034684096	-0.28211012	-0.08900254	0.18111692	-0.15689954	0.20304637	0.017996836	-0.16795394	-0.09582384	0.2301852	-0.08037228	0.26053944	-0.00087566895	0.37648568	0.1506431	-0.046952132	-0.2972401	-0.1649515	-0.8103101	0.0844034
-0.1117906	0.019171694	-0.017771997	0.06790207	0.19558835	0.36122558	-0.26979813	0.13046567	-0.2880104	0.20527364	-0.03379651	-0.31598637	-0.115503125	0.21664114	-0.1720748	0.21513246	-0.0041640447	-0.18261944	-0.09501092	0.24265946	-0.08688084	0.3078891	-0.002898482	0.42554533	0.18664965	-0.0763892	-0.33176526	-0.17878532	-0.89704293	0.08223668
-0.122168235	0.013792452	-0.0087276455	0.060990535	0.179784	0.36982623	-0.25341356	0.112334915	-0.29325196	0.20996414	-0.012080565	-0.2800399	-0.11561179	0.18279722	-0.14959584	0.22209543	0.0024721033	-0.17816222	-0.091113575	0.23143311	-0.098992005	0.29777363	-0.004355556	0.4077242	0.18040173	-0.054088812	-0.29696655	-0.17963913	-0.8436905	0.0960878
-0.10307314	0.0440714	-0.022812972	0.061600614	0.17318916	0.36755818	-0.25211367	0.11311464	-0.2779956	0.19160886	-0.015654959	-0.3006988	-0.12939455	0.20216924	-0.15397069	0.22319011	0.011805557	-0.18490626	-0.10662322	0.24268888	-0.10231651	0.29136992	-0.017637586	0.38460857	0.17887075	-0.050052673	-0.3090901	-0.17838532	-0.8652603	0.103764646
-0.11730703	0.017725503	-0.026416052	0.07582688	0.18752396	0.3693102	-0.2509678	0.10306568	-0.27155605	0.20977983	-0.019910993	-0.29096654	-0.10954247	0.1799887	-0.14272067	0.21067654	0.004771876	-0.18928708	-0.11400635	0.23181218	-0.106616475	0.30477664	0.0019118139	0.41049832	0.17671208	-0.062794484	-0.29901728	-0.18742813	-0.88835835	0.091046035
-0.12550388	0.04253697	-0.017752014	0.06766172	0.19604644	0.3877851	-0.27298576	0.119232334	-0.3048891	0.23546213	-0.009714452	-0.30262902	-0.13523445	0.21195886	-0.16485566	0.21986318	0.014976235	-0.18590166	-0.089171745	0.27938524	-0.11214445	0.32993075	-0.018812768	0.44234636	0.1955952	-0.07657311	-0.3326761	-0.17178288	-0.94178456	0.0830287
-0.13362704	0.0447498	-0.001924565	0.081036404	0.20299354	0.3921526	-0.2763705	0.12188198	-0.29917035	0.21974981	-0.012458643	-0.32412335	-0.13830297	0.22541617	-0.1581421	0.2278746	0.015763499	-0.18415542	-0.08936114	0.25041553	-0.09720313	0.32604071	-0.02701216	0.43265432	0.20172365	-0.051439166	-0.34142655	-0.18326001	-0.9261323	0.08861643
-0.11485594	0.013156309	-0.014513002	0.066277325	0.18490735	0.37123019	-0.25616273	0.10825502	-0.30113444	0.21406423	-0.016169053	-0.29796973	-0.11709625	0.18074304	-0.15090883	0.20847486	-0.004688124	-0.16805856	-0.08432296	0.23014595	-0.09504556	0.30019367	-0.025310876	0.39570454	0.16254011	-0.06838673	-0.32529372	-0.15501252	-0.8657666	0.084307306
-0.13495867	0.015025336	-0.008338284	0.08232057	0.19268675	0.38826525	-0.2537116	0.13581032	-0.30527943	0.20570737	-0.038523924	-0.30348703	-0.1404868	0.20087717	-0.16821755	0.22048883	-0.00034892556	-0.19450524	-0.110487506	0.2738248	-0.10718459	0.3358667	-0.021825964	0.4180239	0.18332312	-0.068617135	-0.3249525	-0.17047782	-0.9286576	0.100807846
-0.13997054	0.036546245	-0.00063813676	0.0876122	0.20243692	0.4014891	-0.27878535	0.14873175	-0.33039585	0.21881372	-0.023167716	-0.33222142	-0.12225795	0.21512786	-0.17309757	0.25237516	0.02349112	-0.21033347	-0.10884434	0.2636015	-0.12482635	0.35368168	-0.0036882956	0.4624651	0.2082767	-0.06435048	-0.34906754	-0.17872937	-0.9705561	0.114026435
-0.15849183	0.018740032	-0.035432506	0.08281717	0.22496367	0.449287	-0.31539696	0.13471441	-0.36687014	0.26243404	-0.04072732	-0.37102622	-0.14539118	0.2539731	-0.18423049	0.28123704	0.012782687	-0.22383054	-0.11528286	0.32137144	-0.12081077	0.37919867	-0.018134283	0.50524324	0.23750238	-0.081396095	-0.3975669	-0.22597149	-1.1065693	0.12859996
-0.10638372	0.041431144	-0.0274684	0.06251108	0.19255733	0.36987337	-0.25873443	0.13539216	-0.3109509	0.23178433	-0.030087834	-0.3104434	-0.117057696	0.21773078	-0.16207571	0.2322491	0.0125631895	-0.17717744	-0.11137921	0.24967998	-0.111779034	0.31827605	-0.024878168	0.43122125	0.18901537	-0.06727734	-0.33442473	-0.16663012	-0.9405506	0.09928206
-0.10838009	0.03291193	-0.009605291	0.07180953	0.18078741	0.3308279	-0.23370585	0.12245	-0.25459254	0.20814861	-0.033525493	-0.28150234	-0.09585424	0.16964895	-0.13143428	0.19406709	-0.01060956	-0.1753644	-0.09559363	0.21890213	-0.091416664	0.29928726	-0.005283316	0.37280548	0.15184508	-0.06632569	-0.29473776	-0.15905678	-0.8001639	0.07383139
-0.12526633	0.018455228	-0.022044834	0.07397788	0.20342872	0.41574273	-0.2879531	0.1435002	-0.3357567	0.24165346	-0.009719522	-0.32884106	-0.12950131	0.23175998	-0.17415819	0.23414294	-0.0020885612	-0.19991939	-0.10713758	0.27923214	-0.10358926	0.3391192	-0.032676727	0.45564416	0.21597762	-0.08318359	-0.36526677	-0.20915453	-0.99968296	0.08866875
-0.12742162	0.029136878	-0.030121943	0.056341335	0.17610274	0.3520159	-0.2619564	0.13648067	-0.2947138	0.19672117	-0.009749521	-0.29307684	-0.12942447	0.20670722	-0.17171673	0.2184528	0.019965893	-0.19756794	-0.11164329	0.25615665	-0.10057014	0.29275027	-0.028632721	0.39729458	0.18012139	-0.072641306	-0.30593425	-0.17345726	-0.89664465	0.08435935
-0.115510345	0.040251486	-0.020468289	0.062113054	0.19261852	0.42469954	-0.28676105	0.13167289	-0.31903863	0.24412525	-0.03649429	-0.344772	-0.13394977	0.23259579	-0.17718278	0.24618779	-0.0021235412	-0.21601164	-0.10362794	0.29315433	-0.121896446	0.3392877	-0.0287311	0.4712229	0.189938	-0.077301	-0.37115884	-0.20163335	-1.0071855	0.09147633
-0.13336521	0.032713607	-0.013161991	0.09286496	0.20790654	0.40902674	-0.27667752	0.11551181	-0.3265906	0.23737045	-0.014190937	-0.34258765	-0.13129845	0.21186024	-0.18436454	0.2568605	-0.006586141	-0.19385083	-0.11237295	0.2669858	-0.1099321	0.35099974	-0.006611939	0.45898867	0.21513091	-0.060489	-0.36169466	-0.18750526	-0.9581286	0.112568066
-0.12632783	0.027931988	-0.01843737	0.098524734	0.21114624	0.46085665	-0.32883015	0.16436405	-0.3539535	0.27143127	-0.011867081	-0.37973812	-0.14303613	0.25884977	-0.20599057	0.25895655	0.00794049	-0.2289388	-0.12450923	0.30562302	-0.12629725	0.37849426	-0.004062505	0.5153374	0.22564214	-0.063546054	-0.4131546	-0.21712224	-1.1056726	0.11499789
-0.115428805	0.028246146	-0.009282614	0.05915374	0.20055711	0.3977319	-0.29227325	0.114816636	-0.32575375	0.21908087	-0.012245714	-0.31960642	-0.13047194	0.22416681	-0.16054668	0.22978978	0.00026275293	-0.19282164	-0.118838675	0.28007692	-0.115979604	0.34776768	-0.0086509595	0.42859742	0.19086064	-0.077296786	-0.3597359	-0.19000897	-0.9770908	0.1124126
-0.12548453	0.05009043	-0.02888407	0.08199948	0.21225618	0.43916062	-0.29909736	0.13445556	-0.34882244	0.24852721	-0.02082852	-0.3572154	-0.14945814	0.23250888	-0.18687403	0.27683112	0.017099159	-0.20821661	-0.11813765	0.29764375	-0.10951743	0.36694604	0.0012092363	0.49521092	0.21670642	-0.064095594	-0.37034333	-0.22124569	-1.063311	0.11394154
-0.12782004	0.042500317	-0.012509897	0.08750674	0.23661402	0.44976068	-0.29239166	0.13559887	-0.36814988	0.2619028	-0.02973119	-0.37668282	-0.14893101	0.24298435	-0.19443457	0.28241453	-0.0035292706	-0.22728401	-0.12086132	0.3051272	-0.11637589	0.3572761	-0.032483395	0.49262252	0.23020428	-0.060778275	-0.3848789	-0.21831225	-1.0689018	0.120915286
-0.097068936	0.017990267	0.0014161974	0.04852411	0.17611116	0.33015993	-0.21341513	0.098250225	-0.26443493	0.19472545	-0.023534415	-0.25456837	-0.09194641	0.16131899	-0.12318823	0.20398541	0.008368849	-0.17305756	-0.0795114	0.20476186	-0.096213326	0.25867173	-0.00018798716	0.37260678	0.15395881	-0.045227665	-0.2902705	-0.15341008	-0.7659306	0.0682619
-0.085528895	0.041115228	-0.0019727706	0.051650856	0.16088124	0.32565066	-0.2356068	0.091026075	-0.26517162	0.19646092	-0.024768306	-0.2689599	-0.091041595	0.1598844	-0.13824624	0.17889704	0.011521928	-0.15798332	-0.10162814	0.22028674	-0.07259114	0.28580883	-0.0041879667	0.3699154	0.15145001	-0.03934425	-0.27687687	-0.16562922	-0.7739262	0.07169449
-0.10439245	0.025796564	-0.016608866	0.06698876	0.19437346	0.3599858	-0.24708956	0.11963273	-0.2840659	0.20688105	-0.031180914	-0.30111742	-0.130665	0.19851963	-0.13862556	0.2294644	0.018343328	-0.16026999	-0.09790027	0.24488975	-0.11129522	0.31143576	-0.025695542	0.401644	0.19436885	-0.07200943	-0.3284765	-0.16625242	-0.86298585	0.1002384
-0.110962465	0.028911766	-0.027272707	0.07231387	0.18762694	0.36583805	-0.25776806	0.12576672	-0.2987035	0.21089631	-0.010774325	-0.30440786	-0.13269202	0.20468217	-0.15557328	0.22798812	-0.00959883	-0.16596605	-0.11446212	0.2533435	-0.10056539	0.32375488	-0.010417948	0.4207588	0.19375129	-0.07038436	-0.33355492	-0.1646747	-0.9116048	0.10382155
-0.1437316	0.044068824	-0.029186474	0.07869471	0.21359378	0.41033277	-0.29538265	0.13491276	-0.31932238	0.2435013	-0.038041685	-0.34940276	-0.12776236	0.24115863	-0.17816252	0.25573802	0.01653792	-0.19016278	-0.11196202	0.29025948	-0.118254945	0.35870203	-0.027544376	0.47848472	0.21968806	-0.077135175	-0.37818444	-0.20944364	-1.0108956	0.10793384
-0.088236496	0.0106175635	0.0017732016	0.071447566	0.1379258	0.30763996	-0.19467571	0.098169826	-0.2292425	0.16247863	-0.0041697714	-0.23934259	-0.085803986	0.16705014	-0.13258874	0.17941615	0.020063581	-0.15592612	-0.086172216	0.20292827	-0.081716	0.2554924	-0.00068543904	0.33464247	0.14841467	-0.057584673	-0.2463049	-0.13027269	-0.72138095	0.08670243
-0.09969616	0.025943223	-0.0015076485	0.05740634	0.17446637	0.34982258	-0.2571245	0.11628506	-0.2931629	0.22176762	-0.028522704	-0.2967849	-0.110564664	0.20575158	-0.13892393	0.21988133	0.015439465	-0.1731997	-0.109196335	0.25159535	-0.09080869	0.31675157	-0.0026908151	0.39846134	0.16963606	-0.044611447	-0.304647	-0.16002417	-0.86862034	0.08445134
-0.113029	0.01721486	-0.0183408	0.076016985	0.15867223	0.3393806	-0.25531122	0.10666278	-0.26771533	0.21381237	-0.0065396503	-0.2986211	-0.09508679	0.18800984	-0.13954043	0.21764968	0.003235759	-0.1783536	-0.1021514	0.24515983	-0.083616145	0.29345694	-0.016164884	0.3877177	0.17933226	-0.06892783	-0.2931273	-0.15656103	-0.8557091	0.08339374
-0.1270653	0.018531417	-0.00050385157	0.09128032	0.20076443	0.40525872	-0.27400696	0.119693756	-0.32284364	0.22843099	-0.027890736	-0.3329658	-0.11410549	0.2094772	-0.16139741	0.23467599	0.012784961	-0.19677466	-0.115954906	0.275787	-0.119236946	0.327565	-0.017880676	0.45215932	0.20336856	-0.07568492	-0.34239793	-0.19731914	-0.941353	0.09999255
-0.13296756	0.02767136	-0.025512684	0.07769995	0.20954593	0.4158695	-0.30613047	0.13967659	-0.3522425	0.25100803	-0.011487807	-0.35716155	-0.14744702	0.23694262	-0.18955135	0.26051813	0.015776033	-0.22182624	-0.104899265	0.29754964	-0.11095287	0.3701673	-0.025295664	0.47198337	0.1968253	-0.087818995	-0.36634755	-0.20932157	-1.0353432	0.11937269
-0.1196296	0.033662148	-0.013528674	0.04631024	0.15568152	0.3223928	-0.24671766	0.10180968	-0.27186188	0.19201796	-0.028787367	-0.26169148	-0.098076485	0.19056572	-0.14264834	0.20636137	0.0077020978	-0.14745653	-0.08117609	0.23691729	-0.0956203	0.29540965	-0.008610917	0.3592562	0.15288462	-0.042756535	-0.2916409	-0.14650464	-0.7894137	0.06833875
-0.10636285	0.016608542	-0.0087814145	0.04772614	0.15333553	0.29286674	-0.20080186	0.110482275	-0.22748472	0.18369283	-0.024762364	-0.2652981	-0.09937395	0.17260048	-0.1353012	0.19874994	0.016037034	-0.15809073	-0.09072466	0.20375273	-0.093660995	0.25072378	-0.005624096	0.3409099	0.16274756	-0.05485533	-0.27470908	-0.14923023	-0.7418367	0.09078703
-0.10805047	0.01606517	-0.0072585167	0.07217781	0.17425476	0.31688005	-0.22460867	0.120198175	-0.25521612	0.19073816	-0.020399788	-0.28798032	-0.10764348	0.17820261	-0.1415791	0.217406	-0.006081799	-0.16634518	-0.09459134	0.23110393	-0.09206376	0.28189364	-0.025094366	0.35859436	0.18114847	-0.056616955	-0.27406642	-0.17145863	-0.8058907	0.09857208
-0.10492544	0.016998857	0.0003138929	0.05067113	0.18691483	0.36018574	-0.2314098	0.12115488	-0.28870094	0.21171607	-0.017764794	-0.2710288	-0.11300232	0.17465968	-0.16359515	0.2014592	0.009147782	-0.18069507	-0.08039571	0.22359872	-0.0919357	0.28403783	-0.028314043	0.38998994	0.16544487	-0.06578861	-0.28961828	-0.16778801	-0.8494458	0.09765931
-0.12952423	0.04659066	-0.030821243	0.07257008	0.20927055	0.3975142	-0.28097355	0.1387535	-0.31581217	0.22632931	-0.03938215	-0.337311	-0.14672376	0.2090153	-0.16920847	0.24853906	0.011664282	-0.18213882	-0.11450275	0.281229	-0.109923296	0.34613493	-0.03034761	0.4513211	0.19842495	-0.06797145	-0.3472478	-0.18156421	-0.9766242	0.08560738
-0.119361505	0.03793916	-0.001931232	0.05272188	0.16954146	0.31431547	-0.23230167	0.12262529	-0.26186603	0.20630357	-0.018689508	-0.26629812	-0.103861764	0.19322638	-0.13434018	0.20725444	-0.008168783	-0.16782054	-0.104205444	0.23241673	-0.08854481	0.28924856	-0.014978605	0.3663898	0.16395411	-0.057692867	-0.29282796	-0.15028244	-0.7819106	0.0796551
-0.15592562	0.053891804	-0.012020709	0.093008175	0.21792653	0.4610331	-0.3453363	0.13538942	-0.3798612	0.27328932	-0.018401768	-0.40057352	-0.1422988	0.24204448	-0.18245673	0.30777103	-0.009449472	-0.24662517	-0.1097684	0.32106155	-0.13331015	0.38688394	-0.032251593	0.5408844	0.2360803	-0.067716695	-0.42141244	-0.20068923	-1.1214885	0.10608478
-0.09712297	0.044323273	-0.024603512	0.07758729	0.19123174	0.36727935	-0.2351312	0.10782243	-0.29816422	0.1968169	-0.021268962	-0.29338455	-0.112191774	0.19307876	-0.16933584	0.20170474	-0.009502051	-0.1822099	-0.10855257	0.2409248	-0.099008575	0.28536358	-0.01617084	0.39601168	0.17205702	-0.049413938	-0.3254206	-0.15457171	-0.86166507	0.09325938
-0.11364644	0.026396554	-0.028426385	0.054732524	0.17751074	0.3858912	-0.26701877	0.13161135	-0.30338407	0.21259734	-0.023417085	-0.30076408	-0.1193947	0.19912583	-0.1659221	0.2237099	-0.0072373133	-0.18148111	-0.1116504	0.26649168	-0.11728856	0.31158885	-0.02461878	0.43348747	0.1945421	-0.048372906	-0.33123168	-0.17808732	-0.9119871	0.090155706
-0.1148199	0.021185499	-0.00072025973	0.0817797	0.1772001	0.37102038	-0.23960024	0.12033782	-0.28890318	0.2013724	-0.011835839	-0.2816635	-0.111680835	0.20417403	-0.16724545	0.22016037	0.02064242	-0.19056402	-0.113614246	0.23957701	-0.11153415	0.3044464	-0.023008015	0.40165868	0.16472463	-0.05421201	-0.3070927	-0.17371845	-0.889226	0.08330402
-0.1459976	0.038135808	-0.01861621	0.06594399	0.20758072	0.3988676	-0.28991812	0.14979407	-0.3397406	0.22194853	-0.018707976	-0.33976138	-0.14455962	0.22947815	-0.17291193	0.24590805	0.0017559995	-0.19112872	-0.12185256	0.28450918	-0.11735841	0.3487366	-0.00068672566	0.46927688	0.21490784	-0.066734426	-0.34953302	-0.19515489	-0.9802584	0.09934811
-0.12887956	0.0145844435	-0.030700084	0.08625623	0.1948812	0.39427727	-0.25742677	0.14277823	-0.2945442	0.24083568	-0.020712813	-0.31195718	-0.13072565	0.22745383	-0.15933049	0.23145936	-7.303822e-05	-0.17888874	-0.09854543	0.27963346	-0.11864242	0.32762545	9.2197646e-05	0.44695172	0.18992132	-0.048665576	-0.33811817	-0.1762513	-0.95322293	0.08438668
-0.11028361	0.019670418	-0.020279953	0.06666166	0.19027478	0.38957736	-0.26652008	0.12622659	-0.28440243	0.21563645	-0.0059500807	-0.30859274	-0.10456013	0.19090432	-0.1443077	0.23221003	0.01895951	-0.18408428	-0.08700872	0.25883418	-0.09756063	0.32201675	-0.023729617	0.40569103	0.18066826	-0.05453981	-0.32782176	-0.1639055	-0.9075516	0.085781336
-0.09999261	0.042012934	-0.014076626	0.07619417	0.1824146	0.38288438	-0.26019293	0.13251665	-0.29842743	0.21621318	-0.012553948	-0.28905746	-0.10383548	0.18467478	-0.16884756	0.21018925	0.0038198507	-0.17791912	-0.11133173	0.24950367	-0.11179573	0.32597864	-0.0049151	0.3978804	0.19081157	-0.051850345	-0.31144753	-0.17994682	-0.8930246	0.07614192
-0.12880802	0.033521757	-0.006847184	0.062422644	0.16754182	0.37190259	-0.26771173	0.13051003	-0.28405696	0.19477525	-0.016951358	-0.29943657	-0.11143816	0.18710418	-0.16354603	0.21461312	0.0028700586	-0.17019494	-0.10456503	0.25767156	-0.08770513	0.31391367	-0.011980537	0.40223205	0.17388146	-0.07158847	-0.30924973	-0.16595048	-0.8844857	0.098595195
-0.1485072	0.0387942	-0.01557945	0.07147833	0.24138652	0.47589475	-0.30930442	0.16238499	-0.35871142	0.26931235	-0.012495997	-0.36606365	-0.16596748	0.26742324	-0.1829538	0.28490916	0.009966863	-0.22773072	-0.13937624	0.29824436	-0.1328834	0.37964657	-0.03423246	0.5170006	0.2346708	-0.09278839	-0.39116955	-0.21138729	-1.1207484	0.09923223
-0.11815546	0.023085972	-0.009160929	0.08337481	0.19149019	0.39742556	-0.27556577	0.13303776	-0.33516514	0.24623685	-0.023624439	-0.33186436	-0.11768663	0.20784402	-0.17616443	0.2296657	-0.0022175815	-0.17930827	-0.119400084	0.27842617	-0.10840703	0.32777295	-0.007824794	0.431864	0.20877948	-0.06414749	-0.35253587	-0.2062025	-0.95795685	0.10628557
-0.11797867	0.020798082	-0.008076772	0.049145076	0.15480953	0.32053432	-0.2295133	0.11171506	-0.26641127	0.19203693	-0.02470458	-0.27882993	-0.11613632	0.19265601	-0.14799334	0.2020967	-0.006126868	-0.17174508	-0.097648434	0.20957528	-0.095440835	0.27497134	-0.011471455	0.3540444	0.15352573	-0.06450412	-0.2910272	-0.14630423	-0.7826674	0.08116759
-0.09344639	0.016845975	-0.005921747	0.06094777	0.15037328	0.3395557	-0.22108449	0.11999662	-0.27671146	0.20530534	-0.021728633	-0.28549734	-0.1166729	0.1744042	-0.13029681	0.21712697	0.011049179	-0.15381764	-0.07792469	0.23055221	-0.07281022	0.26526973	-0.028494304	0.3734376	0.15221046	-0.049927827	-0.27762866	-0.14870754	-0.8093855	0.07923274
