0.1417004	0.05772221	0.2470951	0.13476366	0.34123647	0.28899932	0.575416	0.372928	0.177611	-0.6748511	-0.2400617	-0.28428417	-0.07646543	0.037411857	0.10901532	-0.18571581	-0.5479715	-0.17767079	-0.12843236	0.12523532	-0.597012	-0.508627	-0.42027116	0.2967205	-0.303528	0.15274902	0.43161842	-0.018528424	0.39268085	-0.59325886
0.13990033	0.05187796	0.28339133	0.15744352	0.39180648	0.32014605	0.6481151	0.41535214	0.20305735	-0.71799046	-0.23217523	-0.30836028	-0.060504448	0.03491306	0.12060227	-0.20021261	-0.58436793	-0.18369488	-0.1592386	0.15308554	-0.6475875	-0.5518738	-0.45978588	0.32810736	-0.30401435	0.15705252	0.47660458	-0.02538177	0.45091417	-0.6287224
0.13294235	0.05070271	0.2515773	0.12561636	0.3543162	0.2993531	0.5919225	0.39597747	0.19438906	-0.68688226	-0.22088927	-0.2759211	-0.076574564	0.01975378	0.08933799	-0.16705765	-0.55703616	-0.16886002	-0.1318616	0.12612651	-0.62600505	-0.5277409	-0.44133133	0.30691907	-0.30027318	0.1419231	0.45474616	-0.012282007	0.41444227	-0.61282116
0.13450892	0.04424797	0.23879011	0.1360375	0.32520467	0.2853047	0.53226405	0.35346112	0.16035344	-0.6288824	-0.19979003	-0.2669775	-0.05739131	0.026882315	0.092710346	-0.15371838	-0.51858896	-0.17560342	-0.1417459	0.11734104	-0.5745266	-0.48250645	-0.41637638	0.27414817	-0.2730209	0.1433522	0.40070072	-0.024408868	0.38311198	-0.54508
0.14998512	0.040063757	0.2855068	0.13766584	0.3841918	0.30860665	0.62676036	0.40589115	0.19116662	-0.6832043	-0.24016942	-0.28754765	-0.0737667	0.040566746	0.1003913	-0.1829415	-0.5514412	-0.16698755	-0.15348898	0.13189003	-0.6370691	-0.525119	-0.44010168	0.32858285	-0.3060821	0.13768174	0.44157526	-0.008685167	0.42371693	-0.6184425
0.1414268	0.039814997	0.28614032	0.13555734	0.36846003	0.31820974	0.6099827	0.38899177	0.21065545	-0.70508426	-0.23032802	-0.2951506	-0.08303399	0.027766027	0.112288356	-0.18607979	-0.5662763	-0.17423719	-0.14709328	0.13761713	-0.6442218	-0.526099	-0.44748223	0.33712468	-0.288746	0.13993588	0.4382468	-0.0022306736	0.428381	-0.6044795
0.10753244	0.04414871	0.19851948	0.092544995	0.2648293	0.21833672	0.44041082	0.28057167	0.12686723	-0.49408683	-0.17716156	-0.1885938	-0.05330395	0.034472246	0.06683536	-0.12610771	-0.38663328	-0.1378296	-0.10863986	0.084411934	-0.43465412	-0.35383645	-0.33306673	0.2208492	-0.21483746	0.09247086	0.30084917	-0.0071094	0.29194617	-0.42142415
0.095866255	0.04135723	0.20945618	0.102828585	0.2751252	0.22375	0.43030527	0.29861015	0.14100516	-0.51655084	-0.15691064	-0.191591	-0.053216547	0.015131783	0.0628311	-0.122904435	-0.42094108	-0.12731194	-0.09210875	0.0783096	-0.44648817	-0.38860115	-0.31411478	0.23322634	-0.21258709	0.09288331	0.33066964	-0.029297814	0.29976296	-0.4546499
0.1144924	0.061094183	0.24776472	0.119307406	0.32363397	0.25653365	0.5443744	0.33866537	0.1707206	-0.6117143	-0.21853352	-0.26763648	-0.046576753	0.039833035	0.108236656	-0.17650956	-0.5014004	-0.15819342	-0.12447846	0.09916291	-0.56334037	-0.4506853	-0.40374178	0.2990734	-0.26369548	0.11510329	0.40940446	-0.012545091	0.38322157	-0.53045833
0.11584883	0.03755937	0.22539604	0.11911838	0.28334096	0.24430878	0.4791508	0.322461	0.16695969	-0.52556086	-0.17700656	-0.21790043	-0.041418325	0.023930455	0.08116982	-0.14593318	-0.42787763	-0.12692279	-0.09662461	0.116376676	-0.48225045	-0.4247035	-0.36277995	0.2486148	-0.22976625	0.11900113	0.36562422	-0.01502366	0.34326482	-0.4781712
0.12729554	0.054233097	0.25799093	0.11047899	0.3375957	0.27369455	0.5349022	0.36310047	0.15606752	-0.60919154	-0.19894451	-0.25343257	-0.07135116	0.019604154	0.08245949	-0.17142412	-0.4935761	-0.1661475	-0.13038966	0.105999865	-0.5624156	-0.45972645	-0.3804243	0.2684312	-0.25589922	0.13563439	0.3945755	-0.020018276	0.36807397	-0.5277013
0.14290951	0.045068763	0.24633752	0.14337373	0.33748552	0.27058533	0.5775284	0.36330608	0.19643044	-0.66123366	-0.22654	-0.26546806	-0.069337815	0.020935087	0.10569921	-0.16464806	-0.54242116	-0.15427056	-0.1325418	0.125438	-0.6007262	-0.48417708	-0.4330527	0.31431457	-0.2798578	0.14053161	0.41495955	-0.009816603	0.40215966	-0.5772791
0.13862637	0.05680665	0.24776301	0.11046742	0.31192225	0.27047575	0.5268128	0.35813388	0.1740948	-0.62663364	-0.22103296	-0.23702018	-0.06985227	0.0135442335	0.10971894	-0.16403775	-0.51556873	-0.16558486	-0.13887917	0.11212762	-0.5640656	-0.45186836	-0.41824517	0.28254807	-0.25781515	0.13780645	0.39352694	-0.007048627	0.37935004	-0.533019
0.12763561	0.036118686	0.23981073	0.10743308	0.3096962	0.24133019	0.5189365	0.34655136	0.1768231	-0.5656012	-0.20287797	-0.2387274	-0.043276865	0.013016531	0.08892837	-0.14100547	-0.46636721	-0.1625443	-0.10560977	0.09236761	-0.5308085	-0.44742548	-0.3751464	0.2717761	-0.2615965	0.10578942	0.3685655	-0.0018429144	0.35934678	-0.49804047
0.12238401	0.048427425	0.2457481	0.13840571	0.320699	0.28824463	0.5556314	0.3733219	0.16178948	-0.64235425	-0.22012001	-0.24613902	-0.05316171	0.041757364	0.10991462	-0.1657938	-0.501828	-0.17241283	-0.118775316	0.12453599	-0.56799155	-0.4693647	-0.41319156	0.28083423	-0.27532917	0.122286215	0.41570455	-0.02537118	0.3778627	-0.5722046
0.07688439	0.024339179	0.16783296	0.094234556	0.24355012	0.1825622	0.40936708	0.26402295	0.11393267	-0.451835	-0.14347802	-0.1981523	-0.044380445	0.020925073	0.068401664	-0.12443502	-0.3533896	-0.12924016	-0.09897998	0.08886376	-0.41470736	-0.35837993	-0.31044072	0.20859948	-0.1809296	0.09672197	0.29009923	-0.009735746	0.2638017	-0.3988295
0.13357349	0.06549309	0.25730225	0.13087326	0.343604	0.2766933	0.5676458	0.36232588	0.18153037	-0.6419514	-0.20575206	-0.2469449	-0.06575875	0.04119037	0.11189385	-0.15101476	-0.5298179	-0.17502923	-0.13434343	0.107313216	-0.5714627	-0.47393227	-0.39837697	0.30537322	-0.28429323	0.13050072	0.39519015	-0.01924908	0.36986095	-0.55211383
0.13418302	0.053281613	0.28386223	0.15254357	0.3842034	0.3094464	0.6178382	0.39995158	0.19123423	-0.69221044	-0.24499892	-0.29001796	-0.055260982	0.043049734	0.114410445	-0.19771948	-0.58937	-0.16994457	-0.15620759	0.12684399	-0.6402342	-0.54868996	-0.44387665	0.32267228	-0.31864107	0.14328411	0.45479146	-0.03042325	0.4403969	-0.62200487
0.088430606	0.034744404	0.17376362	0.10731298	0.25805166	0.21298969	0.3993747	0.26473907	0.1427561	-0.46682155	-0.14386912	-0.19745372	-0.047595996	0.021801738	0.06823702	-0.121474564	-0.3863453	-0.10730887	-0.08152016	0.10079088	-0.40570408	-0.3583682	-0.31386098	0.20690109	-0.19603314	0.10887602	0.29560825	-0.001293489	0.2614868	-0.41721258
0.12315584	0.035698865	0.23001516	0.09519311	0.27230385	0.24234271	0.4873938	0.3233247	0.1532517	-0.55023426	-0.17533515	-0.20491941	-0.048525613	0.030291568	0.08110615	-0.13478728	-0.43838218	-0.1509838	-0.09312347	0.09632531	-0.48522472	-0.41147012	-0.3592762	0.24207415	-0.24993892	0.12554172	0.36213517	-0.01267223	0.32455757	-0.48027563
0.112670116	0.03579091	0.22173235	0.118843935	0.27247846	0.22246976	0.45224878	0.3037791	0.14504452	-0.53387535	-0.18932825	-0.22088943	-0.06504525	0.030579481	0.08645889	-0.1403017	-0.44219413	-0.13226622	-0.10263013	0.09989807	-0.4928435	-0.40579128	-0.3343443	0.24043746	-0.22185612	0.11123168	0.3512025	-0.0010444055	0.31226608	-0.44862452
0.07380251	0.043154407	0.16228469	0.082869284	0.20945737	0.1669128	0.34754053	0.23209986	0.11972485	-0.3904907	-0.13391925	-0.16839199	-0.02822855	0.016331976	0.04833766	-0.11706354	-0.30220366	-0.110693835	-0.092247896	0.08832776	-0.3667124	-0.30057773	-0.26665956	0.17122208	-0.15685704	0.076863244	0.24377526	-0.008421421	0.2386786	-0.33754045
0.09605455	0.02515051	0.18670401	0.109397136	0.28179976	0.20886987	0.45504224	0.30229914	0.14363517	-0.50376636	-0.18252435	-0.21456109	-0.05196557	0.01729894	0.08206189	-0.12167686	-0.39905295	-0.12724122	-0.11639924	0.09728827	-0.45995086	-0.37310073	-0.3336803	0.2369266	-0.2021911	0.09251037	0.33142066	-0.011949934	0.30367562	-0.44786045
0.12591438	0.047526818	0.23870648	0.109038346	0.31885496	0.23742975	0.5170825	0.31909603	0.15787756	-0.5608459	-0.20338346	-0.24502654	-0.054296896	0.018016983	0.1054145	-0.16276965	-0.4769003	-0.14101471	-0.12167001	0.097472474	-0.5350897	-0.4301836	-0.38136664	0.27762553	-0.23624033	0.116653204	0.37689182	-0.010884841	0.33591405	-0.5152708
0.08864413	0.025628585	0.17556347	0.10874563	0.26320866	0.20192179	0.4082103	0.26397428	0.14723444	-0.47878334	-0.1521166	-0.19078848	-0.06082655	0.016566813	0.05883834	-0.122275405	-0.3946067	-0.13515323	-0.083627716	0.092961006	-0.4174273	-0.3414971	-0.32015422	0.22227181	-0.2021086	0.11347149	0.31375653	-0.02906713	0.30245647	-0.3980613
0.082989454	0.042778354	0.1773744	0.079499476	0.2530266	0.1815428	0.4031753	0.26004928	0.11558488	-0.4512129	-0.15367901	-0.19715911	-0.027495457	0.010106439	0.07710461	-0.11958365	-0.3617946	-0.10045525	-0.08584311	0.07884988	-0.4116388	-0.34761584	-0.29353005	0.19748111	-0.21078221	0.09127597	0.2845286	0.0034293826	0.26566157	-0.3784361
0.11317013	0.051689442	0.25516617	0.11672108	0.31144246	0.27272135	0.55249983	0.36762074	0.15637136	-0.6154977	-0.21295556	-0.24370955	-0.043417964	0.013226481	0.10949368	-0.15556653	-0.50136334	-0.14682584	-0.13358851	0.1314709	-0.5710176	-0.46255842	-0.40840575	0.291307	-0.2681644	0.14326854	0.3794371	0.00033966126	0.38043526	-0.53833216
0.102272905	0.03548761	0.22419806	0.10547122	0.30528986	0.24812719	0.47896162	0.32762468	0.16942726	-0.5533259	-0.17372127	-0.23464023	-0.059178043	0.009238744	0.07665298	-0.14092581	-0.44984162	-0.15767016	-0.0938988	0.090897985	-0.48938036	-0.40597352	-0.3732857	0.2560441	-0.22047059	0.09614747	0.35140565	-0.022395689	0.3341525	-0.49212873
0.10314011	0.04721402	0.22021553	0.09929635	0.2821067	0.21359108	0.4354167	0.29764992	0.15570551	-0.5297623	-0.17856124	-0.22114773	-0.039939087	0.01804684	0.072235614	-0.1252202	-0.43255422	-0.14590406	-0.113508865	0.111833386	-0.4592409	-0.38686985	-0.3468502	0.22888315	-0.22330618	0.095492095	0.31550744	-0.014939046	0.30011463	-0.4507353
0.075131066	0.02603157	0.17089088	0.102933325	0.2382783	0.19920692	0.36615208	0.24838236	0.12769085	-0.42982075	-0.1577715	-0.17863701	-0.0574737	0.03141787	0.065453455	-0.1136625	-0.3452157	-0.10214612	-0.06841275	0.09255154	-0.37219903	-0.31273386	-0.29138038	0.19034928	-0.19317025	0.08908745	0.27716687	-0.025556693	0.24667203	-0.3792906
0.077153675	0.015896283	0.13134274	0.08167647	0.164039	0.13466352	0.28969187	0.19928007	0.089787014	-0.3171793	-0.10299804	-0.13223372	-0.037137523	0.0003586411	0.037868246	-0.094030164	-0.27928588	-0.07763746	-0.05050685	0.07670685	-0.30650112	-0.24619211	-0.2111065	0.15189458	-0.14935511	0.07854399	0.21854885	-0.0013326822	0.21579418	-0.2985896
0.10096811	0.03518206	0.1881724	0.09140384	0.23842342	0.22231497	0.43036702	0.2764455	0.12673818	-0.46930805	-0.17751652	-0.19642825	-0.051706396	0.020225767	0.08942158	-0.11262201	-0.4057251	-0.13381195	-0.090640545	0.09993643	-0.44846934	-0.35090294	-0.3111967	0.22241701	-0.20031114	0.089569926	0.30897635	-0.01603976	0.27366933	-0.42848763
0.079844445	0.04264195	0.16275609	0.068572626	0.22513548	0.17360653	0.3414301	0.23395243	0.119182646	-0.3859179	-0.14861545	-0.16061836	-0.042119514	0.025340665	0.07630622	-0.10643932	-0.30819997	-0.11090966	-0.09069433	0.07131455	-0.35885894	-0.28160402	-0.2600347	0.17523965	-0.15358984	0.065631844	0.24442099	0.005179047	0.25474915	-0.35752487
0.10902709	0.055642664	0.20256223	0.104609385	0.27901107	0.20989676	0.444555	0.3076333	0.14375614	-0.49423704	-0.15865126	-0.2141314	-0.06489944	0.023497138	0.070112765	-0.1374201	-0.39754468	-0.12071977	-0.08938705	0.087034464	-0.4757979	-0.3691799	-0.34636945	0.22225529	-0.22749005	0.10691205	0.33014843	-0.022805909	0.29936367	-0.43272945
0.066585705	0.046819437	0.15009774	0.08656501	0.1931061	0.15417843	0.33116692	0.20548798	0.10355584	-0.4016435	-0.14372817	-0.15756771	-0.0337817	0.0037381856	0.054612063	-0.1061482	-0.315567	-0.09898229	-0.07391622	0.06653601	-0.345398	-0.30228037	-0.26687118	0.1866005	-0.156701	0.06401226	0.24459323	-0.020817377	0.22106916	-0.3220755
0.12076033	0.03591118	0.23811132	0.13722354	0.32461226	0.24819052	0.51757574	0.3332015	0.1725874	-0.58409667	-0.2154676	-0.24665551	-0.048585888	0.042316303	0.10272223	-0.15270352	-0.50100756	-0.13970067	-0.13307849	0.12488269	-0.55031174	-0.46327415	-0.38862142	0.2589544	-0.25037205	0.111045524	0.3716152	-0.027925711	0.35844514	-0.53427964
0.08829873	0.018273061	0.17180528	0.09264586	0.20336057	0.18101947	0.33792245	0.23156527	0.12077866	-0.40994695	-0.12172932	-0.17214882	-0.044354297	0.02176594	0.069586344	-0.12116433	-0.33387646	-0.11540893	-0.08255556	0.07727169	-0.355528	-0.29902795	-0.26972064	0.19742471	-0.18467037	0.09572727	0.27290803	-0.009447002	0.24737315	-0.36276174
0.08619971	0.042330153	0.16939092	0.077374406	0.20354985	0.1862287	0.36051583	0.24186078	0.09845777	-0.41237447	-0.13016334	-0.18050548	-0.034240037	0.013511248	0.07432943	-0.090961345	-0.31692913	-0.1009047	-0.078026935	0.068648	-0.36839524	-0.2974686	-0.277796	0.18385132	-0.16102104	0.082535915	0.27383408	-0.0080567775	0.2546194	-0.36023295
0.11662241	0.043395773	0.20959137	0.11702038	0.2738384	0.20992008	0.422417	0.30165234	0.14285807	-0.50526196	-0.15653256	-0.18761052	-0.03947736	0.0061848676	0.09088423	-0.11456345	-0.40599504	-0.14278965	-0.10909145	0.09974037	-0.46115685	-0.38267437	-0.31736702	0.24399078	-0.23115945	0.10574984	0.3232112	0.0037284896	0.28829893	-0.45061767
0.09447544	0.041632444	0.19549322	0.09307327	0.25669283	0.20112969	0.39860317	0.2515942	0.13405348	-0.472406	-0.1597967	-0.20058972	-0.044043068	0.03648358	0.06966473	-0.119130574	-0.38161474	-0.11960983	-0.0826143	0.09871264	-0.40591216	-0.35829008	-0.30843	0.19575787	-0.19980046	0.08954715	0.31067285	-0.0042355377	0.29144707	-0.4114517
0.10396209	0.03673654	0.17457959	0.08806791	0.25683656	0.20961888	0.4323913	0.2613747	0.12919176	-0.48150375	-0.16457824	-0.21124074	-0.05226832	0.021597704	0.07107158	-0.11056793	-0.38432577	-0.11668782	-0.08857556	0.078350075	-0.44852132	-0.35542315	-0.31458637	0.2292653	-0.1943829	0.084734105	0.28983587	-0.025242515	0.29860586	-0.41631556
0.0775511	0.019448157	0.15717714	0.08589874	0.20174696	0.16014297	0.33905628	0.23085582	0.09625366	-0.39384592	-0.12644844	-0.17276004	-0.039937325	0.03041287	0.074362196	-0.1182497	-0.31076118	-0.095541894	-0.07829845	0.085952155	-0.3622124	-0.2963021	-0.25427872	0.17159888	-0.17636687	0.076400064	0.25841075	-0.0009324646	0.22113013	-0.3261805
0.08578518	0.03278962	0.18002483	0.100001	0.24690104	0.19821759	0.42896134	0.27625483	0.12948714	-0.4824331	-0.17464018	-0.1938569	-0.058568407	0.020640234	0.06580869	-0.11512491	-0.38393256	-0.10645438	-0.11179386	0.10680245	-0.44711113	-0.37974882	-0.30567744	0.21842009	-0.20432298	0.11706297	0.30106172	-0.02065333	0.28783107	-0.43664032
0.07825849	0.041152846	0.15434504	0.08832032	0.24316236	0.20184247	0.38009638	0.24452871	0.11641152	-0.43374917	-0.13526154	-0.19143143	-0.033534657	0.015957154	0.06972647	-0.11072802	-0.3538237	-0.12277893	-0.07738991	0.08924119	-0.3842434	-0.33347636	-0.28421137	0.19242786	-0.18522322	0.07870169	0.2583691	-0.0038632618	0.25583073	-0.37885627
0.07533204	0.025898604	0.1369427	0.0707338	0.1843435	0.15469547	0.30568585	0.19643939	0.09376848	-0.3611899	-0.13518205	-0.15034425	-0.030914115	0.01516123	0.067219	-0.08632413	-0.30105844	-0.07589769	-0.05813294	0.080361396	-0.31867048	-0.26951307	-0.23336129	0.15799698	-0.14432135	0.08823727	0.23172408	-0.005618706	0.22273675	-0.31358218
0.091776475	0.018655758	0.17306025	0.09802201	0.23308744	0.19517572	0.36054006	0.25320938	0.13016012	-0.42532748	-0.13660741	-0.18577644	-0.04011337	0.01839651	0.0573577	-0.1246816	-0.36257848	-0.11570784	-0.09823065	0.06824929	-0.38393575	-0.3330617	-0.27247015	0.21294697	-0.1997935	0.10560218	0.27759716	-0.016864762	0.25880796	-0.38902515
0.06791431	0.033243902	0.15270863	0.077099346	0.18723568	0.16485256	0.34016234	0.22454327	0.113665886	-0.36308578	-0.114244066	-0.15228051	-0.032933664	0.024333702	0.053459283	-0.106829844	-0.30699345	-0.084023505	-0.059697468	0.055757485	-0.33383632	-0.27355608	-0.2294121	0.15868917	-0.14518076	0.09132101	0.24935757	-0.026377639	0.23779456	-0.33511427
0.07981326	0.03851983	0.13669705	0.08198811	0.19413634	0.15499976	0.31993562	0.2177342	0.10982524	-0.36840042	-0.12745982	-0.16480051	-0.035551395	0.023864219	0.046706714	-0.09780288	-0.3016691	-0.09875065	-0.064322814	0.064827666	-0.3446982	-0.28623682	-0.2439745	0.17764115	-0.16661084	0.093224734	0.24506587	-0.0013408752	0.22504346	-0.3355788
0.10619943	0.047884546	0.19687939	0.10589457	0.23681782	0.18859494	0.4169122	0.25696668	0.1347324	-0.46444622	-0.16050091	-0.18693614	-0.040119607	0.020332322	0.08611714	-0.11567139	-0.38560402	-0.13427801	-0.09555144	0.071932524	-0.43143934	-0.3538665	-0.30747932	0.2263364	-0.21508354	0.11021514	0.2889812	-0.016112268	0.27006713	-0.4055196
0.08529428	0.012373651	0.1469835	0.0739836	0.18967801	0.16494215	0.3186669	0.20050396	0.091900826	-0.37123162	-0.1272248	-0.14935768	-0.03564864	0.0019782186	0.07428716	-0.11353795	-0.29638726	-0.09604646	-0.07409751	0.06744101	-0.34056407	-0.29164317	-0.25613642	0.17464593	-0.15430102	0.08499985	0.2427047	0.000241574	0.22089997	-0.32892683
0.07957552	0.03696428	0.16770479	0.09678392	0.22555986	0.16113979	0.37136048	0.22544391	0.10808991	-0.41690236	-0.13696074	-0.16843438	-0.03467338	0.029497983	0.058342863	-0.123084255	-0.3322865	-0.11765352	-0.08675544	0.060912177	-0.37302455	-0.30124423	-0.27255264	0.17255561	-0.15970261	0.0729342	0.2545639	-0.011230333	0.2529874	-0.35946795
0.09541648	0.04454814	0.18477719	0.09971576	0.26069227	0.21217707	0.40514207	0.25056377	0.11511296	-0.46280345	-0.15484895	-0.17494804	-0.03121274	0.0068262857	0.08772339	-0.116940275	-0.36514354	-0.12819356	-0.092221394	0.07968054	-0.4152347	-0.34742153	-0.29538658	0.22469655	-0.20283587	0.08388697	0.3073417	0.001793305	0.28189743	-0.39192146
0.078335375	0.039814066	0.16794081	0.09905172	0.22178312	0.19781595	0.38685256	0.24455515	0.117042765	-0.435925	-0.15063815	-0.1690846	-0.054563288	0.030738931	0.068267725	-0.12289053	-0.33474708	-0.093281634	-0.07942041	0.06827398	-0.39584002	-0.32632983	-0.29129633	0.20845166	-0.19151072	0.07415117	0.29125708	-0.0021600334	0.25644043	-0.38843337
0.06506535	0.033494122	0.14052208	0.08018554	0.20123431	0.17363942	0.30714586	0.20135668	0.08854635	-0.354597	-0.12744848	-0.1587957	-0.023987075	0.02850705	0.057805613	-0.08041072	-0.29734904	-0.08623208	-0.07575291	0.051729567	-0.3401999	-0.25851774	-0.22942609	0.17748274	-0.16105887	0.079607464	0.2449937	-0.020096906	0.22896221	-0.31837377
0.05518569	0.0312794	0.15200208	0.06811055	0.1998928	0.16504012	0.29557315	0.19807419	0.09396849	-0.36466143	-0.12860857	-0.13928366	-0.045396693	0.026503256	0.045782816	-0.07521457	-0.27511042	-0.07886376	-0.07437311	0.07872685	-0.33074874	-0.27906477	-0.22457388	0.17455107	-0.1371794	0.057494387	0.23710594	-0.012960294	0.20494747	-0.3130478
0.065089785	0.015841046	0.1721314	0.089340925	0.22570534	0.17683198	0.3518336	0.23147175	0.09463547	-0.3851468	-0.13908015	-0.17359714	-0.049681015	0.0014600132	0.07426512	-0.10370472	-0.3205025	-0.088407286	-0.07865391	0.07227618	-0.36283597	-0.2930563	-0.2694839	0.17763987	-0.18308452	0.08595113	0.24067701	-0.022568274	0.23980154	-0.3539997
0.107333355	0.0617416	0.21793517	0.10460936	0.3203351	0.23524593	0.51612246	0.33012116	0.14582486	-0.58713883	-0.21294996	-0.25071713	-0.066278666	0.018703347	0.08066376	-0.1508911	-0.4686579	-0.14715376	-0.12246553	0.0982368	-0.53981894	-0.4279188	-0.3797828	0.26756147	-0.25215104	0.13364066	0.36744827	-0.020347523	0.3556363	-0.5119671
