0.1417004	0.05772221	0.2470951	0.13476366	0.34123647	0.28899932	0.575416	0.372928	0.177611	-0.6748511	-0.2400617	-0.28428417	-0.07646543	0.037411857	0.10901532	-0.18571581	-0.5479715	-0.17767079	-0.12843236	0.12523532	-0.597012	-0.508627	-0.42027116	0.2967205	-0.303528	0.15274902	0.43161842	-0.018528424	0.39268085	-0.59325886
0.11130702	0.060137175	0.23964565	0.13054475	0.31984696	0.26110503	0.5227825	0.34438023	0.18028626	-0.58556557	-0.19842163	-0.24858648	-0.06358581	0.011719159	0.10226095	-0.15668766	-0.47189885	-0.14845723	-0.1261116	0.11729488	-0.5385325	-0.42412308	-0.3897191	0.2658842	-0.25701284	0.13298573	0.37399456	-0.031298537	0.35748097	-0.5028489
0.11570507	0.049117394	0.19688542	0.11734	0.27587903	0.22536257	0.46982867	0.30014506	0.16283703	-0.53061104	-0.18376355	-0.20996305	-0.054245878	0.020089116	0.06627289	-0.12598804	-0.43266195	-0.14517635	-0.100823656	0.098044194	-0.48170945	-0.39638665	-0.33349818	0.25163755	-0.23160239	0.10899121	0.35033107	-0.014388115	0.30872136	-0.46261927
0.08680932	0.025657536	0.15999557	0.07441895	0.2205189	0.16826437	0.3699165	0.23112717	0.11885957	-0.42087126	-0.14562453	-0.17620556	-0.047256507	0.02952201	0.079959914	-0.10292099	-0.33794156	-0.11121524	-0.07321244	0.06181647	-0.37429127	-0.29322806	-0.2521083	0.2031847	-0.18034153	0.08395512	0.25210527	-0.019030476	0.23439229	-0.3724229
0.10739933	0.033214934	0.18640867	0.094596595	0.27811798	0.20375507	0.44578004	0.28473356	0.14687473	-0.49956065	-0.16672198	-0.19316769	-0.05094197	0.010370579	0.06599713	-0.1405073	-0.40380874	-0.1303553	-0.11297098	0.10498313	-0.45448312	-0.37047818	-0.31280577	0.24295135	-0.20219266	0.10269033	0.31191292	-0.028510673	0.31845397	-0.42384592
0.10831159	0.0635283	0.24515201	0.13957784	0.3113464	0.2601544	0.55685574	0.34578362	0.16671225	-0.62046874	-0.22690935	-0.2426552	-0.060525518	0.02540467	0.10767398	-0.17298836	-0.5173088	-0.15957431	-0.1281916	0.09835484	-0.5762127	-0.45380342	-0.3992145	0.28847554	-0.2760046	0.12173191	0.39800465	-0.0018666098	0.38377118	-0.54824644
0.08926884	0.04158313	0.19398698	0.08193667	0.2488455	0.19233848	0.3939752	0.2710014	0.12475565	-0.4487303	-0.16164044	-0.19043931	-0.055137385	0.02999972	0.07472092	-0.123200275	-0.37487644	-0.12297657	-0.09644117	0.086642735	-0.4088294	-0.32884237	-0.30703726	0.21204396	-0.21227545	0.10984797	0.27690753	-0.007303554	0.26607934	-0.40411124
0.09972538	0.03740488	0.18456805	0.111401096	0.26057884	0.20084904	0.44868666	0.28897357	0.13925394	-0.49273884	-0.1808435	-0.20621671	-0.044079155	0.006091687	0.0769056	-0.1313263	-0.4115302	-0.11152573	-0.110634826	0.10218562	-0.468128	-0.37821066	-0.30989525	0.2142188	-0.20325464	0.10683191	0.33395153	-0.023317253	0.30425417	-0.44505888
0.10336512	0.046942126	0.19472814	0.107355006	0.26263967	0.23560572	0.4504194	0.31798548	0.16351707	-0.5222179	-0.19205305	-0.22901624	-0.04187531	0.021489512	0.09258262	-0.12504624	-0.4222123	-0.13756685	-0.0999308	0.08730736	-0.4942989	-0.3937789	-0.33179623	0.24225488	-0.21566518	0.12358698	0.32674426	-0.019874271	0.31491917	-0.4750591
0.043925572	0.01174411	0.119976364	0.06077218	0.15007111	0.11027189	0.24715264	0.16720548	0.085915804	-0.2555153	-0.094727226	-0.09976525	-0.03483907	-0.00095877383	0.04058106	-0.07217346	-0.21606214	-0.07018792	-0.04206614	0.05291414	-0.24543422	-0.19995686	-0.17054643	0.13673088	-0.12743783	0.04335717	0.17494912	-0.018253965	0.15205368	-0.23782873
0.08440214	0.02166017	0.16450652	0.07612827	0.21788934	0.15692523	0.3583786	0.23644975	0.10347357	-0.3976321	-0.1434639	-0.17325956	-0.046404194	0.026962483	0.06255268	-0.1005356	-0.32255387	-0.09069933	-0.08035448	0.08680574	-0.34304422	-0.29937592	-0.26496434	0.17232643	-0.16977376	0.085084654	0.26320678	-0.01575084	0.24245137	-0.33990166
0.09089562	0.029279608	0.1742515	0.109168895	0.25080854	0.20588353	0.43375823	0.27662	0.122032404	-0.48937422	-0.16980185	-0.19177894	-0.04717002	0.016562358	0.060788464	-0.12001821	-0.401686	-0.13559897	-0.10842905	0.0997912	-0.43002233	-0.37719542	-0.30823454	0.22043929	-0.22379793	0.09856128	0.30712926	0.0017194737	0.29805517	-0.41213983
0.08541685	0.034107853	0.15530786	0.07813692	0.19565286	0.14538138	0.3081264	0.21507199	0.10491753	-0.36726552	-0.13075933	-0.15526126	-0.022221902	0.006597619	0.063085996	-0.111929074	-0.3102665	-0.08019613	-0.08761279	0.07157047	-0.34674165	-0.29185793	-0.23565629	0.15876457	-0.16976352	0.080395944	0.24567875	0.005509155	0.2340648	-0.32704967
0.08914568	0.028722936	0.19300085	0.11850242	0.2533969	0.2176168	0.4260358	0.28651866	0.14627796	-0.50790155	-0.17091851	-0.22457944	-0.06340451	0.0345515	0.06252537	-0.13335449	-0.40180477	-0.12225746	-0.09688589	0.11099809	-0.45077655	-0.38138878	-0.33361876	0.24557756	-0.21096632	0.10946703	0.33460692	-0.0051593017	0.3229984	-0.45075816
0.085907035	0.030801745	0.15510806	0.082035266	0.19265464	0.15326658	0.34285092	0.21475026	0.117803074	-0.3918435	-0.1440846	-0.14841038	-0.027932663	0.00050648215	0.05113373	-0.090975575	-0.30506906	-0.111102045	-0.06599807	0.057023186	-0.35150468	-0.2777947	-0.25814888	0.18251413	-0.18106122	0.08348574	0.23882176	-0.015950283	0.22714789	-0.34336504
0.09407156	0.032587834	0.17483626	0.08205603	0.2446103	0.2003941	0.38093832	0.26100639	0.12153107	-0.42910796	-0.135188	-0.16615127	-0.026580852	0.018293405	0.06926088	-0.09966316	-0.34529188	-0.100354575	-0.09949637	0.09565482	-0.41599452	-0.31915954	-0.29466254	0.20363426	-0.18152876	0.07519306	0.29583794	-0.020639345	0.25783497	-0.38115805
0.053702503	0.033293243	0.12851173	0.06990271	0.19734965	0.16216503	0.2940341	0.197945	0.09774184	-0.33429962	-0.11150492	-0.13994725	-0.027037611	0.026579458	0.050656307	-0.09038683	-0.2693049	-0.09665356	-0.08541901	0.060388725	-0.3079247	-0.26745304	-0.2113005	0.14996827	-0.1471755	0.069243506	0.23261078	-0.02057284	0.20059754	-0.31482452
0.13232976	0.03985041	0.24617912	0.14964147	0.3513829	0.28167963	0.5696567	0.36783868	0.17275971	-0.6569227	-0.2100677	-0.25280872	-0.0749323	0.035654254	0.10618325	-0.17689341	-0.54182863	-0.15584601	-0.1330048	0.10644381	-0.6118182	-0.5014695	-0.4173284	0.2841482	-0.29575735	0.14760052	0.40538317	-0.017042518	0.3911565	-0.5574193
0.09834516	0.0219291	0.18653344	0.09800737	0.24308704	0.19787972	0.41558933	0.2641732	0.13997695	-0.4536636	-0.16836588	-0.19411781	-0.053759478	0.006623678	0.07555125	-0.10772055	-0.39519975	-0.11653767	-0.08897325	0.09381635	-0.4333802	-0.34882864	-0.31563887	0.22285184	-0.2181655	0.0954979	0.31594625	-0.008320042	0.288371	-0.39871264
0.087906145	0.013326626	0.14489892	0.0787032	0.19783273	0.1791616	0.34433386	0.23563015	0.11003993	-0.3736067	-0.13610904	-0.17136392	-0.027169656	0.0201134	0.052129798	-0.11112252	-0.3272724	-0.08688043	-0.06286929	0.079707354	-0.356707	-0.2813341	-0.25865242	0.18646008	-0.17517167	0.07679123	0.25549707	-0.0006347514	0.24413013	-0.35208493
0.05179441	0.041465122	0.13410874	0.06865771	0.17304963	0.15379545	0.27581888	0.17480123	0.09705413	-0.34413368	-0.1123447	-0.12125525	-0.043331333	0.0041145063	0.056801468	-0.07754185	-0.28119564	-0.077330634	-0.051156826	0.07835186	-0.28918606	-0.26346964	-0.21886745	0.16810001	-0.15901363	0.07188768	0.21319802	0.0015598756	0.2056692	-0.29633734
0.08449331	0.049219117	0.17214708	0.0998933	0.26285347	0.21036561	0.3954954	0.27353317	0.1302605	-0.4803495	-0.17573804	-0.18211897	-0.028891312	0.027534537	0.0758135	-0.110322244	-0.38632348	-0.11178707	-0.084425196	0.075496085	-0.42318386	-0.3431279	-0.32103732	0.2188208	-0.1992208	0.08292854	0.30867806	-0.021080313	0.27320582	-0.40021417
0.06880625	0.03162551	0.14638528	0.08945672	0.21440056	0.18734828	0.3458324	0.22203566	0.10742663	-0.40990058	-0.1367384	-0.17772208	-0.03452959	0.016975598	0.06503564	-0.09551569	-0.35130408	-0.10396264	-0.09611705	0.065469295	-0.37150383	-0.32252777	-0.25741753	0.18363346	-0.17592588	0.08537702	0.26556167	-0.008177149	0.23640195	-0.35226297
0.11804511	0.054615278	0.24585864	0.111232296	0.3161201	0.26633355	0.54295635	0.3502935	0.17574586	-0.6051065	-0.20153539	-0.2501504	-0.0673432	0.036035802	0.09975262	-0.16884023	-0.4986675	-0.16855949	-0.13065743	0.120604396	-0.5492996	-0.4428088	-0.40491173	0.2883892	-0.24928334	0.120541945	0.37407446	-0.024877409	0.34641865	-0.54379594
0.10031343	0.031739596	0.1809179	0.10517743	0.25762963	0.21392618	0.4219639	0.28647807	0.1191592	-0.4771356	-0.16408338	-0.20137231	-0.045438856	0.03709264	0.06438385	-0.1161875	-0.37668443	-0.11238552	-0.08655327	0.08527249	-0.42391098	-0.36581844	-0.3142744	0.22555798	-0.19682872	0.0942523	0.31302932	-0.005267316	0.276336	-0.4119199
0.08880973	0.020440096	0.15981925	0.08011206	0.23274715	0.17611453	0.3730115	0.24534073	0.115460485	-0.43461218	-0.15670782	-0.19270271	-0.038485527	0.011337145	0.05464435	-0.12024275	-0.34366828	-0.103319176	-0.100384936	0.06727791	-0.4034202	-0.3399133	-0.28673527	0.21396334	-0.17586817	0.07667538	0.27053785	-0.012689452	0.2738434	-0.3736631
0.09339088	0.047277007	0.1866958	0.10342072	0.25620314	0.22693893	0.4434272	0.30488083	0.1348604	-0.50078505	-0.19045658	-0.20055069	-0.04553573	0.011884554	0.070372514	-0.14225638	-0.40817806	-0.1270242	-0.1034878	0.08234516	-0.4804319	-0.3801572	-0.32403925	0.22751261	-0.21162266	0.0961169	0.33990446	0.0028176391	0.30385876	-0.43372765
0.10178549	0.03779156	0.18892494	0.09843238	0.23038562	0.1876457	0.39999315	0.2613712	0.14406998	-0.46861085	-0.16131924	-0.17494233	-0.048965193	0.0261112	0.07497617	-0.11012198	-0.37952676	-0.10005579	-0.09736643	0.10175667	-0.4257858	-0.35640606	-0.31325507	0.21530013	-0.2081067	0.11120875	0.29025126	-0.020126421	0.28634086	-0.41553086
0.08570538	0.02246032	0.14306958	0.08889038	0.20884202	0.15369238	0.30963644	0.20338316	0.092539795	-0.3565375	-0.117284395	-0.14936952	-0.030330095	0.010025642	0.05052483	-0.10122655	-0.2920672	-0.08009154	-0.08675018	0.080926	-0.32223007	-0.28405333	-0.22487351	0.17443685	-0.17665328	0.073080234	0.22376952	-0.011076622	0.22964497	-0.3367501
0.086017676	0.035205774	0.12563251	0.058742598	0.19220379	0.14069203	0.33028346	0.1926562	0.0981214	-0.34324586	-0.13467614	-0.13919394	-0.027825674	0.008581783	0.06704578	-0.11031367	-0.27758184	-0.09476573	-0.06238999	0.07525214	-0.31434467	-0.27574563	-0.23039785	0.18125626	-0.14706121	0.06929593	0.22933823	0.003923301	0.22490217	-0.3096837
0.083568834	0.046819057	0.1847885	0.0948112	0.26450458	0.22765364	0.4268641	0.2824183	0.15329793	-0.48479176	-0.1600124	-0.20077004	-0.06465768	0.01365035	0.08566196	-0.14239424	-0.39530012	-0.13458997	-0.09996386	0.097389996	-0.43483263	-0.3829278	-0.33679318	0.23542294	-0.22695859	0.11172993	0.3304423	-0.015508211	0.31286076	-0.44643307
0.0888713	0.021593709	0.19417053	0.08045525	0.22955737	0.1886122	0.38652974	0.24956748	0.14404023	-0.45566624	-0.15353651	-0.20098971	-0.037587058	0.023582745	0.08078549	-0.10718982	-0.36180475	-0.10551545	-0.10014846	0.102153964	-0.40722215	-0.32850057	-0.29177612	0.2111435	-0.20017467	0.07920925	0.30090582	0.0020346525	0.2650203	-0.40931773
0.12057196	0.040416144	0.22486927	0.12337248	0.30053318	0.21910667	0.46694788	0.30892193	0.14806744	-0.5263635	-0.16718212	-0.22557142	-0.05732719	0.026712554	0.09350982	-0.14666697	-0.44491228	-0.14164059	-0.111730546	0.10677619	-0.5011774	-0.39481464	-0.33947006	0.25028297	-0.22254415	0.10984519	0.35353258	-0.017963955	0.3183607	-0.48109722
0.12518862	0.06050484	0.25603825	0.15161364	0.35922822	0.28545237	0.57299274	0.39061463	0.18859737	-0.6437799	-0.22643326	-0.2541866	-0.06574944	0.020316022	0.09759226	-0.17778888	-0.5366407	-0.1580491	-0.14425331	0.11014889	-0.61340255	-0.49271995	-0.41729367	0.3171123	-0.29130483	0.12779234	0.43437797	-0.002587498	0.3922215	-0.57951623
0.10372414	0.027003283	0.1902983	0.08102097	0.2414303	0.19324146	0.4223372	0.2745879	0.13843986	-0.48104942	-0.15164281	-0.21292777	-0.058444552	0.027142024	0.059979178	-0.10944699	-0.39842305	-0.11353014	-0.09454957	0.07299243	-0.44297737	-0.34542155	-0.32737714	0.213395	-0.19814785	0.08977669	0.29418823	-0.024633814	0.27884555	-0.4130345
0.10812282	0.029795561	0.21757849	0.11107859	0.2673149	0.23684312	0.43879005	0.3125828	0.14396402	-0.51384765	-0.16335566	-0.21066703	-0.05395065	0.01556768	0.09067409	-0.13740909	-0.43247795	-0.14672746	-0.09322913	0.10321554	-0.47087252	-0.37622362	-0.35043213	0.22424065	-0.21395014	0.10011412	0.31775165	-0.022679066	0.29803652	-0.45652992
0.0699571	0.011834915	0.0924524	0.049001902	0.1479671	0.120830156	0.21691643	0.14787331	0.072003536	-0.27742058	-0.07373162	-0.11131586	-0.024676865	0.017808832	0.033361655	-0.06847907	-0.22015639	-0.06049434	-0.04306828	0.06513773	-0.2446561	-0.21289025	-0.16941616	0.112117894	-0.11977445	0.0592135	0.17194101	-0.01992972	0.17328984	-0.23838481
0.09459503	0.02373638	0.16927515	0.0897854	0.22805944	0.18616675	0.3833478	0.26226935	0.13431023	-0.42845747	-0.1409988	-0.18817973	-0.03364012	0.024978267	0.06283274	-0.10017004	-0.35765016	-0.11202129	-0.09123848	0.07725686	-0.39204833	-0.34631443	-0.28355297	0.1970945	-0.1777557	0.09723518	0.27530614	-0.017502034	0.27698436	-0.40034804
0.10433267	0.0463594	0.20218915	0.08659586	0.2576272	0.19927494	0.41264638	0.26095086	0.12937945	-0.48254806	-0.1720006	-0.18214327	-0.03245784	0.0360764	0.061788633	-0.13887818	-0.3864543	-0.11313562	-0.0882801	0.10357318	-0.42777285	-0.37462494	-0.3142383	0.22246839	-0.21798421	0.0884291	0.31071994	-0.016741956	0.3026674	-0.41513947
0.100890405	0.036346678	0.21629588	0.118377335	0.31585622	0.23706952	0.5136594	0.34128308	0.17859143	-0.5823294	-0.19014962	-0.24678536	-0.041639756	0.038755924	0.087673046	-0.1646666	-0.4837851	-0.14540455	-0.121816464	0.11183389	-0.5345585	-0.434927	-0.36944768	0.2736806	-0.26027513	0.119332336	0.3806668	-0.013317027	0.350198	-0.48886397
0.07757039	0.032645017	0.123574525	0.063195065	0.19345337	0.16131963	0.30601808	0.19958736	0.10476578	-0.34284878	-0.11520044	-0.14640915	-0.030080348	0.030606441	0.05679613	-0.091965385	-0.28682733	-0.07615466	-0.080436975	0.048907712	-0.29824534	-0.27428153	-0.23023641	0.15795101	-0.15309739	0.0814993	0.23563062	-0.012000965	0.1946657	-0.31418678
0.076596916	0.022723092	0.180878	0.10249302	0.21772234	0.18142456	0.38639602	0.2516816	0.122521445	-0.43483445	-0.15660647	-0.16651489	-0.04877878	0.018338304	0.05109397	-0.12463825	-0.3392823	-0.112306245	-0.083885804	0.091558	-0.40964374	-0.33841652	-0.28499052	0.1918044	-0.18807785	0.07972161	0.2760385	-0.017707067	0.2748286	-0.38129586
0.07410723	0.021347944	0.16015175	0.09804378	0.23407945	0.1939971	0.37766734	0.24286444	0.13201073	-0.447542	-0.13703305	-0.17051315	-0.026488632	0.020010725	0.051351454	-0.111014694	-0.35324952	-0.10307219	-0.09709261	0.08434916	-0.40856275	-0.31760502	-0.27295026	0.18355113	-0.17095155	0.08662267	0.2722825	-0.017531268	0.2763955	-0.3717281
0.07345609	0.016924651	0.15624827	0.08802118	0.21725777	0.16541418	0.32507613	0.2109072	0.12256689	-0.3878683	-0.13979091	-0.1701803	-0.035917807	0.032352634	0.0569478	-0.09306413	-0.3128953	-0.085452825	-0.06017609	0.06623834	-0.34587374	-0.27835464	-0.24194011	0.18814743	-0.17300768	0.08733002	0.24705811	-0.026245937	0.23199756	-0.32048362
0.0763887	0.042868212	0.15343189	0.10062336	0.23786837	0.1765065	0.37889308	0.24347839	0.12630899	-0.43760666	-0.16122644	-0.1648351	-0.043554742	0.03440713	0.08254656	-0.11172546	-0.33754337	-0.1185763	-0.095833175	0.072147444	-0.37737653	-0.31957775	-0.2947772	0.18117823	-0.17589024	0.09449621	0.2915241	-0.020442203	0.25917503	-0.3764142
0.098606616	0.039578408	0.24107443	0.11568653	0.30429667	0.26626188	0.5085795	0.34204242	0.16873127	-0.56041443	-0.19669011	-0.2482359	-0.06023516	0.011125977	0.0879743	-0.14371689	-0.46414962	-0.13218503	-0.10744305	0.09258567	-0.53380144	-0.44848165	-0.38166022	0.27883136	-0.2638716	0.10871891	0.37239116	-0.01614906	0.33656088	-0.48797417
0.11346614	0.054361586	0.1964636	0.108170435	0.2686242	0.21285187	0.4538301	0.30876526	0.15688427	-0.52635735	-0.1812619	-0.20652828	-0.06708765	0.018964235	0.077560075	-0.14074196	-0.44173694	-0.14785413	-0.098116785	0.08866309	-0.46099785	-0.39343026	-0.3504485	0.22714332	-0.2096381	0.112060234	0.33409813	0.0010505094	0.30726588	-0.4628903
0.09603835	0.037536647	0.22359706	0.101908766	0.27662355	0.24726069	0.48594844	0.30309102	0.17040034	-0.5530874	-0.1791564	-0.22381036	-0.059973005	0.030353831	0.081722006	-0.12839617	-0.4369798	-0.14607064	-0.11187589	0.09174675	-0.5018443	-0.41879937	-0.3680144	0.26745054	-0.22306162	0.10839252	0.34341317	-0.0076832296	0.34384385	-0.4683584
0.10061203	0.044534862	0.21546696	0.10596549	0.2705997	0.22070743	0.4332673	0.29956463	0.1286529	-0.51055115	-0.17521057	-0.19424154	-0.03410357	0.008584793	0.06386136	-0.14335957	-0.41910046	-0.118193656	-0.1150151	0.08251823	-0.47494674	-0.38163802	-0.3171808	0.24848762	-0.23238699	0.10770365	0.3232025	-0.0239629	0.3200637	-0.43620074
0.07939934	0.03219756	0.19045	0.09567008	0.25026813	0.19828846	0.39435977	0.27414602	0.12367016	-0.45044115	-0.1395499	-0.1759809	-0.030026576	0.01083585	0.058568176	-0.13502516	-0.35849094	-0.12788749	-0.10731147	0.06929453	-0.4030772	-0.33778298	-0.2959049	0.21441486	-0.20231502	0.09239705	0.30569375	-0.026359864	0.29306653	-0.38777015
0.14125319	0.052390996	0.25501296	0.1523147	0.36558896	0.29436272	0.5800267	0.38354555	0.20228255	-0.65500766	-0.21408254	-0.27508232	-0.076923676	0.03700865	0.10566701	-0.18851238	-0.5273771	-0.15722196	-0.14234479	0.1094026	-0.5867041	-0.4980067	-0.44015086	0.29055223	-0.29387322	0.11941533	0.43090793	-0.0028857896	0.39910215	-0.5773061
0.09083372	0.046729703	0.173989	0.07883913	0.21272701	0.18361947	0.3841967	0.25822738	0.13115285	-0.40521905	-0.14471911	-0.16296649	-0.03843595	0.0034273802	0.06362531	-0.11536209	-0.33116502	-0.09638451	-0.10191599	0.08536596	-0.38394186	-0.30736428	-0.26381803	0.17932835	-0.19116956	0.077304214	0.26791993	-0.005267987	0.26106128	-0.3856148
0.11315903	0.043814223	0.18615001	0.08280508	0.26161724	0.21706426	0.40677598	0.27901512	0.14242645	-0.49384007	-0.15173568	-0.19736725	-0.037179556	0.028049821	0.0753318	-0.13665833	-0.39807823	-0.11488477	-0.0900968	0.08976713	-0.4528205	-0.35164005	-0.32727158	0.2334938	-0.19172145	0.10217837	0.29669195	-0.02471649	0.2742986	-0.42547023
0.08719922	0.042924073	0.18702415	0.08752443	0.21648672	0.19999278	0.39713144	0.23680726	0.13784939	-0.43346426	-0.14863092	-0.18557829	-0.05924927	0.035928417	0.051822625	-0.10774148	-0.35102415	-0.12693012	-0.08493138	0.09473608	-0.39197353	-0.3428105	-0.2973451	0.20476392	-0.17927417	0.07883123	0.27377403	-0.0020643002	0.25871813	-0.39233747
0.055178717	0.031761754	0.12015883	0.05440452	0.18389311	0.15177262	0.2808157	0.17400572	0.09496979	-0.3123361	-0.09673979	-0.13664983	-0.034568593	0.013738859	0.05723007	-0.096477136	-0.26861197	-0.072047554	-0.062431462	0.06418294	-0.2895494	-0.25601038	-0.22585611	0.15602818	-0.13884906	0.07642942	0.22860713	-0.018499633	0.2025073	-0.28927505
0.11960376	0.04543409	0.21661626	0.11955907	0.26975405	0.23248677	0.44069445	0.2945023	0.12745959	-0.5243147	-0.18255354	-0.19963205	-0.058955334	0.031405665	0.07309898	-0.14095634	-0.42918158	-0.13394487	-0.09538059	0.10862825	-0.47399843	-0.39124885	-0.35047242	0.2520366	-0.20144539	0.09446501	0.31107804	-0.017445844	0.30880105	-0.44778606
0.08671302	0.020898152	0.16994976	0.08364834	0.2357413	0.17811638	0.36473367	0.24008022	0.10301991	-0.41770518	-0.13225989	-0.1782906	-0.036315665	0.034843825	0.07974558	-0.09568741	-0.35647	-0.12020123	-0.07700809	0.08221386	-0.3864034	-0.32032967	-0.2736238	0.20209426	-0.18338151	0.09438137	0.27002558	-0.025084792	0.25140038	-0.38313535
0.07739151	0.034957327	0.14266971	0.08213074	0.2001743	0.17482261	0.34986532	0.22520746	0.11924363	-0.38189358	-0.14692067	-0.17196886	-0.03939507	0.0015240496	0.070080936	-0.11787676	-0.3199235	-0.09008509	-0.082413554	0.06270585	-0.3623445	-0.29452276	-0.26592606	0.19075783	-0.16994365	0.06428261	0.25613734	-0.024946958	0.23855239	-0.32814693
