0.1417004	0.05772221	0.2470951	0.13476366	0.34123647	0.28899932	0.575416	0.372928	0.177611	-0.6748511	-0.2400617	-0.28428417	-0.07646543	0.037411857	0.10901532	-0.18571581	-0.5479715	-0.17767079	-0.12843236	0.12523532	-0.597012	-0.508627	-0.42027116	0.2967205	-0.303528	0.15274902	0.43161842	-0.018528424	0.39268085	-0.59325886
0.09132786	0.042724643	0.18338409	0.1052015	0.2500095	0.19799815	0.39352977	0.26736957	0.12838408	-0.4642942	-0.14127931	-0.17376077	-0.040270515	0.028101334	0.063851885	-0.1254382	-0.3709858	-0.110491075	-0.10852783	0.09470272	-0.4151526	-0.35209736	-0.30551827	0.22375177	-0.1990665	0.07938729	0.29870138	-0.0048244256	0.2790826	-0.41206998
0.111584455	0.034876134	0.213826	0.0875366	0.25753227	0.22989295	0.43569323	0.30118412	0.15598817	-0.48286146	-0.15573035	-0.19166516	-0.038762514	0.006044369	0.07041034	-0.14323926	-0.40776196	-0.1295469	-0.08530822	0.0759024	-0.46620202	-0.3900235	-0.3176886	0.24544743	-0.21748355	0.100903265	0.3273138	0.003716777	0.30616274	-0.45193076
0.08808603	0.034666304	0.16203247	0.09157584	0.2258326	0.1761755	0.35857847	0.24610803	0.12686673	-0.40602052	-0.12462185	-0.15556373	-0.03910969	0.004932922	0.0659062	-0.11256484	-0.3217515	-0.0921069	-0.08246315	0.06818947	-0.3622164	-0.29642656	-0.27394676	0.1842414	-0.17302369	0.09289045	0.2523563	-0.02620906	0.23514749	-0.34916836
0.060323156	0.031168008	0.12366307	0.06323304	0.15194137	0.119750254	0.2609609	0.14603528	0.07427502	-0.2899332	-0.10749477	-0.11369127	-0.013938164	0.028432267	0.054597892	-0.07371572	-0.21638948	-0.064844	-0.07142777	0.058941875	-0.24473645	-0.19546185	-0.19150822	0.12342949	-0.1287035	0.062804475	0.18542878	-0.017523978	0.16736263	-0.2558958
0.08099303	0.020933691	0.17992364	0.09205651	0.21933953	0.18384081	0.3651584	0.24167636	0.1096927	-0.40426046	-0.14154233	-0.1603033	-0.054144513	0.015046464	0.06608623	-0.09521228	-0.3304266	-0.08894875	-0.071090885	0.0812008	-0.3848158	-0.3232652	-0.25966766	0.2052837	-0.18043041	0.09401128	0.26863125	-0.005292008	0.23943768	-0.37517232
0.093101904	0.039159063	0.19182225	0.08705277	0.2508561	0.20943972	0.42463034	0.29248688	0.12542002	-0.46822807	-0.1626126	-0.20535111	-0.033768404	0.03876627	0.084937416	-0.113860495	-0.38138857	-0.12200649	-0.096192196	0.096512385	-0.4394764	-0.37014022	-0.33429712	0.20981073	-0.20671655	0.10650203	0.32452014	-0.027174952	0.30447826	-0.4194224
0.0926435	0.035820868	0.15807633	0.08790546	0.22104216	0.16012946	0.34631693	0.21040572	0.11890524	-0.39107108	-0.13993813	-0.15664376	-0.034757134	0.031895038	0.057614114	-0.115573615	-0.30662823	-0.09582155	-0.092719465	0.083353505	-0.33974892	-0.28893554	-0.2616453	0.16467917	-0.15635239	0.064148575	0.26229852	-0.017169569	0.24906053	-0.347325
0.05284558	0.017861651	0.15043966	0.056260597	0.19344598	0.1602379	0.30224103	0.20466916	0.09245225	-0.34633726	-0.108551025	-0.14414516	-0.044442493	0.025166037	0.055991832	-0.100549676	-0.29206577	-0.09807276	-0.08045583	0.06969166	-0.32313454	-0.25800687	-0.23169456	0.16482496	-0.13861477	0.066795655	0.22723874	-0.025268383	0.19730462	-0.28739232
0.08668961	0.029885946	0.15333153	0.08214492	0.21436435	0.14716572	0.33619618	0.20305224	0.111031935	-0.3536288	-0.13111888	-0.14311449	-0.030851671	0.012311824	0.07367463	-0.08270609	-0.2975205	-0.104125775	-0.081883386	0.085694164	-0.33534992	-0.27952692	-0.22780964	0.18363123	-0.17077397	0.079019874	0.2398208	-0.020589326	0.24023168	-0.33460087
0.08404096	0.032318898	0.18754625	0.100018345	0.22850244	0.20427984	0.3880978	0.25689012	0.13587865	-0.46925142	-0.14353149	-0.18802497	-0.029241314	0.022312596	0.06165617	-0.13130455	-0.35470566	-0.12923837	-0.083131455	0.08586838	-0.4259266	-0.3330071	-0.29546583	0.22718945	-0.19127731	0.10918063	0.30603895	-0.0067201727	0.290977	-0.4080922
0.08003809	0.028149657	0.14225435	0.06839327	0.21232659	0.18714835	0.33538678	0.21617219	0.098993346	-0.38635927	-0.12234138	-0.17014252	-0.04112158	0.020501036	0.07175443	-0.100464016	-0.33259517	-0.115263276	-0.07920245	0.07346747	-0.35305002	-0.28191963	-0.24495076	0.1669348	-0.1862622	0.08656736	0.25862524	-0.007084775	0.23636973	-0.3635206
0.092919685	0.015385401	0.15498963	0.0801155	0.206806	0.18808953	0.36383748	0.23768952	0.12568848	-0.38437605	-0.1506918	-0.16316693	-0.021760616	0.019451698	0.05288687	-0.08782943	-0.31196815	-0.10717264	-0.0671576	0.07879599	-0.358092	-0.28989026	-0.24449314	0.1828507	-0.18351538	0.07015754	0.27297035	-0.0117652565	0.24287069	-0.3430338
0.11347201	0.04656799	0.21832111	0.10676413	0.31461805	0.24624904	0.50969905	0.3207134	0.17232749	-0.5711685	-0.20496164	-0.2410452	-0.04077894	0.029257787	0.09360864	-0.1566657	-0.46863043	-0.14063309	-0.11117393	0.100836396	-0.5299342	-0.44191507	-0.3898599	0.27660093	-0.24163884	0.13395959	0.3683577	-0.01133351	0.34661895	-0.51706976
0.026139583	0.028929908	0.05870337	0.043228544	0.092575766	0.084701434	0.1463085	0.09929772	0.048532452	-0.17166182	-0.068977945	-0.07730833	-0.030619886	0.012431845	0.036394864	-0.043281928	-0.14337932	-0.051754728	-0.028590543	0.047934834	-0.17074102	-0.11894892	-0.11914599	0.08552735	-0.07666052	0.046663105	0.111997195	-0.013598429	0.10871235	-0.13591328
0.09700718	0.039116632	0.17283763	0.092837185	0.22289409	0.17072958	0.37177804	0.25162324	0.12473246	-0.40173912	-0.13329731	-0.18594564	-0.039309286	0.03254014	0.06672885	-0.12241715	-0.34123638	-0.11915419	-0.07069376	0.077516064	-0.3780542	-0.32025862	-0.27311492	0.17888756	-0.18890113	0.07752825	0.28130364	-0.009148431	0.26240155	-0.37354138
0.054843407	0.027721934	0.13805562	0.05212304	0.16257465	0.13036184	0.2752655	0.17216726	0.099493355	-0.33292773	-0.1184559	-0.13782522	-0.040001985	0.023222072	0.047191564	-0.09728705	-0.26431945	-0.09437202	-0.057950918	0.06783842	-0.28400138	-0.23301739	-0.22167568	0.15467869	-0.13696502	0.08158651	0.20111546	0.002249935	0.18302605	-0.27891698
0.107633024	0.024886914	0.20424604	0.11211071	0.27292445	0.22925021	0.44670752	0.29884052	0.13772085	-0.50834084	-0.17952159	-0.21909384	-0.055752803	0.032734282	0.07336006	-0.12297996	-0.42204443	-0.12545002	-0.09042576	0.09857523	-0.4823168	-0.41252777	-0.33584687	0.2376563	-0.2394731	0.10750284	0.3438351	-0.00070614903	0.31190458	-0.44798818
0.117924355	0.0565953	0.22810344	0.13842215	0.3180701	0.27456665	0.5240008	0.3585887	0.16155133	-0.5980542	-0.19473803	-0.24738806	-0.048279475	0.043978184	0.10635216	-0.14675117	-0.4970184	-0.14547122	-0.13481611	0.117710434	-0.5598564	-0.452003	-0.40323055	0.26084685	-0.26606375	0.10621833	0.3959418	-0.0005973863	0.3605555	-0.5309308
0.0906421	0.022466121	0.17645511	0.08372557	0.23142825	0.1761712	0.34218606	0.23160687	0.1112471	-0.40649587	-0.14894748	-0.15764987	-0.028664973	0.030006386	0.07310041	-0.118405454	-0.32468373	-0.0925739	-0.076766185	0.06772335	-0.38180655	-0.30140013	-0.2643825	0.17505237	-0.18483174	0.09065967	0.25850585	-0.012750724	0.26109874	-0.36741117
0.08380521	0.035958257	0.15408525	0.090984926	0.24349788	0.1976706	0.3616627	0.23503414	0.115411244	-0.42102292	-0.13005608	-0.18436193	-0.047690462	0.01703055	0.07293779	-0.110491574	-0.3439052	-0.09826748	-0.07121295	0.06614779	-0.37496832	-0.31708276	-0.2657242	0.20712157	-0.19858411	0.1048433	0.28869447	-0.027432255	0.26780826	-0.3825557
0.06287146	0.022877965	0.12485435	0.061604727	0.18287216	0.14291091	0.3041437	0.20308205	0.08337776	-0.34979004	-0.121464655	-0.1404055	-0.03503756	0.00054274884	0.05316567	-0.08952362	-0.2810865	-0.085340746	-0.07892886	0.060917128	-0.32369867	-0.25360906	-0.23154633	0.16190687	-0.1666499	0.058504745	0.21616648	-0.01351252	0.20978871	-0.31223232
0.065133326	0.026314093	0.15091729	0.066327326	0.20855133	0.16567902	0.3139901	0.20178235	0.09795888	-0.38308924	-0.12588184	-0.13744435	-0.03457764	0.004688043	0.054501537	-0.09564058	-0.28693134	-0.08024059	-0.07749259	0.07792038	-0.346718	-0.2906224	-0.24880256	0.16923042	-0.16539016	0.06386053	0.22296737	-0.02582636	0.21723934	-0.3406489
0.048297744	0.021071836	0.13740519	0.06700424	0.17297386	0.15162046	0.2932357	0.1872014	0.074641734	-0.3353284	-0.10835896	-0.1195038	-0.04042029	0.023840595	0.049336154	-0.07145169	-0.26831403	-0.079315975	-0.05305918	0.069118656	-0.30320382	-0.22501357	-0.21776381	0.13423929	-0.15259944	0.079172924	0.21899492	-0.023925569	0.20420282	-0.2793614
0.05625935	0.017348615	0.13511908	0.07807662	0.16954125	0.14770874	0.2862685	0.17834339	0.085698016	-0.33998057	-0.0992374	-0.14153977	-0.032522906	0.029414402	0.065448076	-0.07410612	-0.27879012	-0.073398255	-0.059644457	0.0614327	-0.28321847	-0.2522983	-0.22213788	0.14897504	-0.13764404	0.052335333	0.19414051	0.0031407387	0.20701279	-0.27615398
0.11631533	0.03165173	0.2301943	0.11184365	0.3009646	0.24305001	0.50049335	0.3252536	0.17438838	-0.5486587	-0.19691727	-0.2301319	-0.056868304	0.03423425	0.0961487	-0.15755229	-0.4581556	-0.13306797	-0.11175884	0.1208941	-0.50842524	-0.41664514	-0.38539702	0.25529435	-0.25835422	0.11151577	0.3730597	-0.0014788357	0.33219445	-0.48814857
0.10309634	0.04734316	0.20722356	0.11530414	0.30274728	0.22411694	0.4749728	0.3204581	0.15882827	-0.5382758	-0.17878409	-0.21837643	-0.060590416	0.021730073	0.067613065	-0.13480474	-0.43630448	-0.1278527	-0.11820338	0.11142098	-0.49421334	-0.40735883	-0.34508735	0.255502	-0.23726682	0.11677152	0.33931154	-0.007642634	0.32454538	-0.4692832
0.10479175	0.053152557	0.2081254	0.10731806	0.27386534	0.21756281	0.45728773	0.27703983	0.13392751	-0.50383705	-0.16358894	-0.19659817	-0.042672776	0.024073526	0.07246999	-0.1397286	-0.40516338	-0.11634652	-0.117091455	0.08861756	-0.4525963	-0.38203922	-0.33054698	0.23234105	-0.23117071	0.0946693	0.33414924	-0.015900627	0.3193424	-0.44738385
0.055876564	0.03511616	0.1340138	0.08264649	0.18091105	0.1514224	0.29735804	0.19699599	0.07962753	-0.3427339	-0.10779241	-0.13216162	-0.02950613	0.0015708384	0.049619246	-0.07560208	-0.25671425	-0.08478426	-0.06881874	0.07761685	-0.304213	-0.24972712	-0.20786591	0.14935236	-0.15324487	0.0569768	0.22236432	-0.020887645	0.19020511	-0.2784864
0.092747	0.017961584	0.17864807	0.08336792	0.2344521	0.18946938	0.36078912	0.26283756	0.13746911	-0.4393579	-0.14754595	-0.16269743	-0.052470177	0.0064978087	0.05720052	-0.096344344	-0.33849508	-0.121587165	-0.095376045	0.084074154	-0.40571466	-0.30943942	-0.2888573	0.19984634	-0.20146883	0.10543717	0.2740958	-0.017579257	0.2692516	-0.36589754
0.106279664	0.038672443	0.18958908	0.10533919	0.2351461	0.1978725	0.40845618	0.26236346	0.1373475	-0.47996238	-0.17328458	-0.1901901	-0.05740137	0.007540166	0.073156804	-0.1370703	-0.37677866	-0.121679105	-0.08322719	0.088940345	-0.4334894	-0.34528586	-0.3112836	0.20823075	-0.18735088	0.088024504	0.3131026	-0.0034137021	0.2704547	-0.41657776
0.09290683	0.045536276	0.1580987	0.07319313	0.23259263	0.17265609	0.36569595	0.24518187	0.12996514	-0.4073233	-0.14762436	-0.15875	-0.024636641	0.0061192587	0.05768978	-0.116845444	-0.31579137	-0.115541495	-0.09873069	0.08940672	-0.37455142	-0.31684864	-0.27996537	0.17901328	-0.16151044	0.08564638	0.26999798	-0.011454345	0.2390353	-0.3680564
0.03343781	0.021145174	0.0754092	0.03901641	0.11762073	0.0864097	0.18614897	0.13906337	0.05458195	-0.20771489	-0.0837964	-0.087826826	-0.030176098	0.0039919955	0.023813631	-0.05559603	-0.18896352	-0.072227515	-0.03918809	0.047468927	-0.20609936	-0.17554356	-0.15015312	0.11861396	-0.096385	0.037288487	0.1539482	0.004191717	0.11948497	-0.18765083
0.042401344	0.019058442	0.117803276	0.039539557	0.15686597	0.11248626	0.23941128	0.16597642	0.07141501	-0.27178535	-0.10089874	-0.10839029	-0.014582968	0.0235021	0.049544957	-0.079036064	-0.23131123	-0.06253847	-0.04165313	0.04840784	-0.26248014	-0.20065445	-0.16408342	0.12493089	-0.12427359	0.058838107	0.16112307	0.0006762827	0.16315678	-0.25111592
0.058861937	0.026745379	0.11366627	0.034961417	0.12068791	0.11048289	0.23225126	0.14157727	0.06799714	-0.24489506	-0.087412946	-0.11102604	-0.037802115	0.012843694	0.053121198	-0.04794365	-0.21372864	-0.051682886	-0.035553567	0.031993505	-0.23612249	-0.18261135	-0.16691604	0.11179837	-0.11968672	0.053530518	0.15686363	0.005074295	0.14342394	-0.20172665
0.07430403	0.03034879	0.11842765	0.07348024	0.16538589	0.14410579	0.27899402	0.16810666	0.08680865	-0.32421258	-0.11402786	-0.13278508	-0.03173838	0.008355844	0.044086084	-0.07327001	-0.26745266	-0.070007734	-0.07402992	0.06323698	-0.30745247	-0.22792229	-0.2037127	0.1389314	-0.14742002	0.07439624	0.20904927	-0.003908057	0.19661354	-0.2882051
0.07685518	0.029376352	0.130679	0.084767476	0.20216689	0.17067726	0.32544097	0.20604502	0.11970669	-0.37318313	-0.12607053	-0.15787563	-0.028284764	0.0073943716	0.05926358	-0.08981061	-0.28974658	-0.09552148	-0.05845701	0.065260686	-0.33271995	-0.26971033	-0.22722866	0.15847242	-0.16056593	0.08332224	0.23784809	-0.0044482024	0.20865448	-0.3233608
0.057955716	0.023060352	0.07664486	0.050936885	0.13848561	0.11246506	0.21267807	0.1496911	0.05796514	-0.24332616	-0.06652541	-0.09497057	-0.014942038	0.018127162	0.023595577	-0.05126147	-0.1960113	-0.05742723	-0.05610243	0.04069472	-0.20204152	-0.1725752	-0.15838534	0.09218765	-0.089541525	0.04371443	0.1411473	-0.019996706	0.12995957	-0.20623566
0.09892783	0.04826829	0.19085337	0.07709146	0.23170452	0.18197054	0.40175325	0.24806066	0.13768235	-0.46668372	-0.16638343	-0.18247136	-0.041201826	0.02610955	0.080479115	-0.12653531	-0.38618636	-0.119932584	-0.09488305	0.08149484	-0.40166372	-0.35251424	-0.309703	0.20049728	-0.18407775	0.10741319	0.2975158	0.0010012506	0.2715894	-0.40963402
0.10081358	0.044882733	0.16097729	0.084031336	0.22081524	0.1860455	0.37830982	0.25674248	0.13873364	-0.4243904	-0.13363749	-0.18524724	-0.046576045	0.014104051	0.06438294	-0.116834976	-0.3585949	-0.1008298	-0.09231147	0.08828539	-0.38257936	-0.33489078	-0.2918771	0.19468951	-0.18627545	0.10079053	0.28506556	-0.014636116	0.26985434	-0.37229928
0.10357896	0.026818812	0.2052076	0.10355688	0.2742007	0.22290862	0.41611364	0.2871886	0.12731138	-0.47850516	-0.1616956	-0.21684977	-0.031216944	0.022923956	0.07342003	-0.1387294	-0.3981386	-0.11950821	-0.10233398	0.079775095	-0.45781088	-0.37829277	-0.3323042	0.22018471	-0.19929358	0.107155584	0.32381693	-0.025897933	0.28483084	-0.42842385
0.083889365	0.015549117	0.15003467	0.068874925	0.19435292	0.1608746	0.3361468	0.22607002	0.113785565	-0.38156712	-0.13390408	-0.1437972	-0.04576565	0.0056662504	0.063833944	-0.099303104	-0.30386668	-0.09959519	-0.064300716	0.07859131	-0.3386446	-0.296949	-0.24125056	0.17871961	-0.1730358	0.084249206	0.23507082	-0.0024732815	0.21443433	-0.32702783
0.088829875	0.021756962	0.14964731	0.068074055	0.20671213	0.17196737	0.35767907	0.22512795	0.099209465	-0.39792895	-0.12673585	-0.1599289	-0.02491951	0.011289871	0.064141884	-0.09539655	-0.32649073	-0.11060887	-0.095789984	0.06238925	-0.38840044	-0.29522035	-0.27816632	0.19467363	-0.16371554	0.07066885	0.25720605	-0.017098919	0.24453366	-0.36324978
0.10356576	0.03665491	0.17313044	0.092378706	0.24058956	0.20256753	0.39171463	0.2507205	0.1422306	-0.43483055	-0.16340318	-0.19390462	-0.05689806	0.0034105065	0.07345453	-0.10934547	-0.351522	-0.10300712	-0.09370999	0.07292133	-0.41093022	-0.34834793	-0.28207517	0.20446807	-0.2005756	0.07879519	0.28045252	0.00031532056	0.25601923	-0.38758683
0.06527282	0.03593225	0.15811391	0.0821214	0.2190673	0.17427914	0.35031417	0.21943027	0.11311644	-0.37122184	-0.1324962	-0.16668315	-0.0494587	0.03320159	0.0435084	-0.10444371	-0.3148982	-0.09206433	-0.07196515	0.08371787	-0.3648087	-0.30202532	-0.24583004	0.19091046	-0.16123177	0.092806295	0.23453766	-0.022496523	0.23597644	-0.32096127
0.06966498	0.02176872	0.10012286	0.04216153	0.14069307	0.111739576	0.23382993	0.16335233	0.06165314	-0.2608809	-0.09480663	-0.10868995	-0.023946783	0.024538629	0.048978984	-0.08600866	-0.2179485	-0.057421017	-0.06580216	0.055644196	-0.24004336	-0.22114152	-0.1878059	0.14320028	-0.13265656	0.059629235	0.19100964	-0.016189931	0.1539984	-0.22648895
0.094673865	0.024170619	0.1656558	0.09807188	0.24320424	0.18578202	0.40392053	0.25508395	0.11373888	-0.44257402	-0.15637988	-0.17434931	-0.03085511	0.013780148	0.0779345	-0.12840517	-0.36853883	-0.09656471	-0.08037601	0.091685414	-0.4058721	-0.3482813	-0.28405243	0.20262988	-0.1983971	0.10371291	0.29411307	-0.028156716	0.2769519	-0.40163112
0.092384905	0.039827216	0.14588779	0.07417458	0.20265281	0.18938775	0.36695853	0.21716532	0.12417931	-0.40606543	-0.11941655	-0.16005002	-0.035445154	0.03128615	0.06770333	-0.09283845	-0.31188595	-0.11034249	-0.072218925	0.07191729	-0.35347804	-0.2952578	-0.25456303	0.17323458	-0.16103949	0.06849181	0.25687099	-0.011766699	0.22654322	-0.36128163
0.08613272	0.047218233	0.19850542	0.100467056	0.24523638	0.19185834	0.39488328	0.2792798	0.13167469	-0.46305665	-0.16083896	-0.18976426	-0.05422187	0.014185587	0.0632336	-0.11544935	-0.3762224	-0.1065621	-0.10431257	0.074255295	-0.40884456	-0.3361402	-0.3130138	0.19726677	-0.21128723	0.109804206	0.29803878	-0.00043626854	0.2884239	-0.39376473
0.08866042	0.04110796	0.17172137	0.10224317	0.22854173	0.17356491	0.37538862	0.25332364	0.12523536	-0.4270556	-0.16007197	-0.18788794	-0.025884245	0.026164785	0.057495005	-0.10732166	-0.36212978	-0.09884979	-0.07118012	0.08839834	-0.39802304	-0.3314279	-0.2629828	0.19485682	-0.18971263	0.09900663	0.25955462	-0.013131006	0.2744935	-0.37997612
0.06981209	0.04060201	0.14957689	0.07675495	0.21407518	0.18269968	0.3369366	0.24648793	0.0981853	-0.3896451	-0.1514844	-0.16805421	-0.04785318	0.001369486	0.078300014	-0.10050934	-0.3425962	-0.11558031	-0.07042012	0.08937238	-0.378069	-0.3102608	-0.27575305	0.1866781	-0.16745207	0.072835974	0.24895404	-0.01587911	0.23843431	-0.3363286
0.06853572	0.01580066	0.08942923	0.047856115	0.15273312	0.0974423	0.24051689	0.15635516	0.06819384	-0.24568477	-0.0981663	-0.11270666	-0.030063942	0.008854927	0.027779233	-0.080028996	-0.19594973	-0.06628283	-0.046608202	0.061845355	-0.24763419	-0.19988014	-0.16369516	0.13273919	-0.12186189	0.0590322	0.1556294	-0.012171258	0.16350827	-0.21452919
0.054823775	0.012774619	0.10824379	0.055083297	0.14835261	0.11506349	0.23629664	0.1421005	0.08564309	-0.28134584	-0.09999655	-0.10672912	-0.026076	0.010584546	0.047243845	-0.07056823	-0.21319471	-0.055315256	-0.058992073	0.04608529	-0.23395962	-0.21352635	-0.17688002	0.13028198	-0.12578534	0.043307677	0.15925694	0.0047138515	0.16823266	-0.22603832
0.07908195	0.038187623	0.15781075	0.08887336	0.21071048	0.1927598	0.35891888	0.22243215	0.12110312	-0.39915594	-0.13276151	-0.1536209	-0.040940262	0.03490736	0.05213567	-0.10247608	-0.33428755	-0.09235781	-0.07365393	0.09433935	-0.36763796	-0.32119244	-0.28226903	0.20148164	-0.1823109	0.07243093	0.28375253	-0.002613333	0.2645483	-0.35606918
0.07204192	0.01198793	0.12462819	0.06260228	0.16963084	0.13945933	0.27876008	0.18171717	0.08105214	-0.29629844	-0.09888884	-0.10653797	-0.039254166	0.027782058	0.053502373	-0.07302842	-0.25139937	-0.08331406	-0.07120218	0.060181648	-0.2788715	-0.23838471	-0.18312904	0.12240849	-0.12654595	0.04952589	0.17910947	-0.014791838	0.17760077	-0.27779755
0.08920087	0.045929816	0.17254473	0.084353015	0.20455751	0.1575297	0.3398419	0.2166051	0.11912641	-0.40640703	-0.14178656	-0.15906209	-0.037326273	0.0075211027	0.053409547	-0.11389497	-0.3325182	-0.09735763	-0.0632495	0.070300974	-0.3614842	-0.29228988	-0.2599327	0.19362865	-0.15563071	0.075322516	0.26943547	-0.00068481674	0.24774398	-0.33712602
0.081149556	0.02398688	0.12671587	0.068962075	0.18813367	0.13485003	0.31017253	0.21092944	0.099469684	-0.35274613	-0.12666222	-0.15119164	-0.031367436	0.02621823	0.041025486	-0.095771715	-0.26155853	-0.078808896	-0.053449668	0.07860369	-0.32083467	-0.2576487	-0.21460532	0.16000742	-0.15028326	0.08095217	0.2223883	-0.013838581	0.20507872	-0.3059408
0.101821266	0.02670423	0.1956456	0.09773767	0.24557456	0.21634723	0.41521814	0.2555486	0.13799901	-0.45387042	-0.15126118	-0.18204956	-0.035956863	0.029013501	0.08194967	-0.12831612	-0.38653052	-0.109772	-0.10331487	0.08288197	-0.42496535	-0.3456796	-0.2991399	0.22712784	-0.18903837	0.089369714	0.30832452	-0.019345025	0.29990798	-0.42871404
